Source,Target,Number_mutations
1700,4100,1
1597,1730,1
1700,4108,1
42,597,1
52,598,1
1522,1733,1
598,116,1
19,599,1
1522,1736,1
1516,1737,1
1726,600,1
1700,4123,1
1700,4128,1
1726,603,1
1700,4138,1
1736,604,1
1726,605,1
33,607,1
1700,4145,1
607,117,1
54,608,1
604,609,1
1516,1748,1
1700,4157,1
1736,610,1
52,611,1
554,612,1
1516,1752,1
1736,613,1
42,614,1
1736,615,1
1736,616,1
615,118,1
1736,617,1
1597,1758,1
1522,1759,1
1759,618,1
1700,4192,1
1700,4197,1
1700,4198,1
82,619,1
1759,620,1
42,621,1
1700,4209,1
1700,4210,1
1700,4211,1
611,119,1
1516,1765,1
1765,622,1
485,120,1
622,623,1
620,624,1
0,121,1
1759,628,1
121,122,1
1671,1778,1
4060,4289,1
4123,4288,1
380,629,1
19,631,1
0,123,1
1516,1782,1
42,632,1
4288,5858,1
0,124,1
1522,1784,1
1784,633,1
1784,634,1
109,125,1
52,636,1
1784,637,1
67,638,1
636,126,1
1737,1794,1
4209,4347,1
634,641,1
634,642,1
52,643,1
1516,1800,1
1800,644,1
642,645,1
4209,4383,1
1800,646,1
608,647,1
1516,1804,1
42,648,1
4058,4399,1
645,649,1
1516,1808,1
1522,1809,1
1804,650,1
0,127,1
4288,651,1
4288,5700,1
26,652,1
652,655,1
543,656,1
4383,5684,1
19,657,1
1589,1820,1
26,660,1
660,128,1
4123,4480,1
657,129,1
619,662,1
0,130,1
1516,1831,1
1522,1833,1
1516,1834,1
1736,1835,1
4209,4512,1
1835,131,1
42,665,1
4209,4540,1
665,132,1
4288,5640,1
1516,1843,1
130,133,1
22,667,1
133,134,1
133,135,1
1522,1851,1
0,136,1
1851,669,1
21,670,1
1851,671,1
1851,672,1
1522,1858,1
1522,1859,1
1516,1860,1
480,137,1
4288,5624,1
137,658,1
137,138,1
137,139,1
412,674,1
1522,1869,1
1843,675,1
31,676,1
139,140,1
1869,677,1
675,678,1
42,679,1
126,680,1
1869,683,1
1518,1879,1
608,684,1
1879,685,1
4123,4677,1
139,141,1
42,686,1
0,142,1
1879,689,1
26,690,1
137,143,1
1843,691,1
1516,1895,1
137,692,1
692,144,1
1879,693,1
19,694,1
555,1899,1
1516,1902,1
692,145,1
1879,695,1
1879,696,1
1516,1908,1
1879,697,1
1522,1909,1
42,698,1
1516,1910,1
1909,699,1
1910,146,1
1910,700,1
700,147,1
342,701,1
608,702,1
1516,1919,1
4060,4769,1
1909,703,1
1909,704,1
1700,1923,1
1923,705,1
4209,4799,1
1923,706,1
4209,4800,1
706,148,1
26,707,1
702,708,1
22,709,1
1511,1931,1
4209,4812,1
45,710,1
63,711,1
4288,1932,1
650,712,1
380,713,1
0,149,1
4769,714,1
1516,1935,1
325,715,1
4769,716,1
1516,1936,1
4288,4839,1
4769,717,1
4769,718,1
1587,720,1
390,721,1
4769,722,1
1516,723,1
487,725,1
0,150,1
371,733,1
4769,735,1
389,736,1
610,737,1
425,747,1
4198,1959,1
1522,1960,1
149,151,1
568,756,1
692,152,1
114,762,1
422,764,1
764,153,1
1923,767,1
1522,1980,1
4769,769,1
4769,770,1
425,771,1
771,154,1
1931,775,1
400,777,1
777,155,1
770,156,1
281,784,1
777,157,1
4769,787,1
787,788,1
0,158,1
0,159,1
598,791,1
0,160,1
791,161,1
4209,5308,1
1591,792,1
493,793,1
1516,2008,1
4192,5304,1
5304,797,1
159,162,1
5304,802,1
4092,5193,1
380,805,1
2008,807,1
162,163,1
390,808,1
4209,5217,1
657,164,1
164,165,1
707,814,1
5193,816,1
164,166,1
4128,5290,1
0,167,1
167,168,1
425,822,1
4123,5309,1
1589,2035,1
346,827,1
2035,169,1
169,170,1
380,829,1
1522,2041,1
0,171,1
5193,831,1
171,172,1
5304,834,1
171,173,1
361,837,1
1516,2050,1
5193,838,1
1730,847,1
171,174,1
5193,853,1
853,175,1
5304,855,1
1518,2072,1
4288,5487,1
535,856,1
4209,5229,1
574,858,1
0,176,1
2050,863,1
535,862,1
0,177,1
650,864,1
293,865,1
177,178,1
1730,868,1
178,179,1
723,869,1
177,180,1
312,871,1
1516,2092,1
312,876,1
535,872,1
400,873,1
0,181,1
598,875,1
4192,5204,1
4383,5634,1
390,877,1
5204,882,1
4209,5200,1
1662,879,1
882,182,1
1620,885,1
535,886,1
876,892,1
1590,2124,1
0,183,1
560,895,1
183,184,1
4197,5187,1
4209,5181,1
5187,185,1
158,186,1
1578,2138,1
1597,2139,1
2050,899,1
1619,2142,1
2138,187,1
660,904,1
430,905,1
2050,906,1
1616,2158,1
400,907,1
1616,2166,1
187,909,1
1589,2169,1
2142,912,1
907,188,1
524,915,1
188,189,1
756,917,1
2138,918,1
188,190,1
907,191,1
4060,5160,1
598,919,1
1645,2187,1
1620,2188,1
1589,2191,1
2187,922,1
1619,2193,1
2193,192,1
400,925,1
1620,926,1
692,927,1
1578,2199,1
703,928,1
927,193,1
4123,5142,1
4123,5144,1
535,929,1
4060,5140,1
1589,2202,1
929,934,1
1590,2215,1
1598,935,1
1578,2218,1
5140,938,1
4288,5403,1
938,194,1
2199,942,1
942,195,1
2202,948,1
5140,949,1
1589,2240,1
4383,6078,1
949,950,1
4209,5124,1
0,196,1
196,197,1
1931,953,1
1588,954,1
0,198,1
948,2251,1
737,957,1
1619,2255,1
483,959,1
1700,2256,1
42,199,1
196,200,1
200,201,1
5140,966,1
430,973,1
966,202,1
966,976,1
1616,2284,1
1578,2286,1
2286,203,1
4209,5098,1
876,978,1
4123,5100,1
1616,2301,1
1616,2302,1
400,983,1
0,204,1
204,205,1
204,273,1
2302,275,1
4058,5065,1
5100,1253,1
2193,284,1
19,285,1
167,286,1
1616,2821,1
1591,2822,1
1616,2823,1
138,331,1
2255,332,1
165,415,1
4123,5051,1
2139,1491,1
787,1517,1
716,1519,1
4058,5046,1
142,466,1
19,467,1
1909,1541,1
2191,3565,1
1700,3567,1
1700,3573,1
4209,5036,1
2191,1544,1
716,1550,1
425,986,1
1619,2309,1
4812,5033,1
204,206,1
4058,5024,1
0,207,1
207,208,1
273,992,1
207,209,1
312,996,1
1616,2322,1
3573,997,1
2240,998,1
1619,2325,1
1616,2326,1
2240,1000,1
4108,5017,1
3573,1001,1
1589,2331,1
2286,1002,1
93,1003,1
1671,2335,1
2335,210,1
209,211,1
4192,5012,1
209,212,1
212,213,1
808,1008,1
400,1010,1
4209,5009,1
425,1011,1
425,1014,1
1701,2349,1
2349,214,1
207,215,1
1589,2356,1
149,216,1
432,1015,1
1597,2358,1
207,217,1
1597,2370,1
3573,1021,1
312,1024,1
400,1025,1
1555,2379,1
487,1026,1
2379,218,1
319,1027,1
707,1029,1
2187,1033,1
2356,1034,1
2286,1035,1
929,1036,1
1590,2395,1
412,1037,1
1752,1038,1
0,219,1
4209,4971,1
443,1039,1
3573,1040,1
1579,2401,1
281,1043,1
574,1044,1
2356,1045,1
1616,2414,1
5304,5380,1
1616,2415,1
1616,2416,1
532,1046,1
1037,1047,1
1047,220,1
532,1048,1
0,221,1
4058,4952,1
219,222,1
929,1054,1
587,1055,1
398,1056,1
1710,2432,1
0,223,1
4209,4938,1
1620,2441,1
1590,2442,1
223,224,1
587,1059,1
1659,2444,1
1800,2445,1
273,1060,1
1619,2447,1
0,225,1
4209,4928,1
2442,1061,1
219,226,1
2442,1065,1
1620,2459,1
52,227,1
227,228,1
929,1066,1
1589,2464,1
1620,2465,1
1619,2469,1
2469,229,1
1616,2471,1
599,230,1
493,1071,1
1579,2474,1
1589,2475,1
4058,4901,1
4060,4919,1
2193,1072,1
230,231,1
4901,1078,1
1701,2486,1
1589,2489,1
1598,1080,1
273,1082,1
733,1083,1
1579,2495,1
1616,2496,1
293,1084,1
2496,232,1
0,233,1
1579,2503,1
4901,1089,1
2286,1090,1
4901,1091,1
1701,2513,1
231,234,1
2193,1095,1
210,1096,1
1579,2522,1
1616,2523,1
1616,2524,1
1736,2526,1
423,1098,1
1098,235,1
400,1099,1
273,1100,1
400,1101,1
230,236,1
400,1104,1
1035,1105,1
1590,2537,1
487,1107,1
670,1109,1
1597,2541,1
380,1110,1
1619,2542,1
1616,2543,1
0,237,1
1591,1112,1
707,1113,1
1112,238,1
2522,1115,1
1590,2547,1
238,239,1
1931,1116,1
1752,2549,1
1589,2551,1
0,240,1
1037,1117,1
1002,1121,1
4901,1122,1
1722,2560,1
2286,1124,1
587,1125,1
1616,2567,1
2547,1130,1
1645,2577,1
2577,241,1
4060,4810,1
4901,1142,1
237,1,1
2522,1143,1
431,1144,1
1616,2588,1
1142,1148,1
1616,2594,1
1588,2596,1
4901,1149,1
361,1150,1
1589,2599,1
4209,4815,1
4123,5343,1
1037,1154,1
1142,1155,1
2599,242,1
425,1156,1
2522,1158,1
2599,2,1
587,1162,1
1831,2618,1
1619,2619,1
1619,2620,1
237,3,1
390,1163,1
1597,2623,1
1591,2624,1
343,1164,1
2624,4,1
573,1165,1
2035,2626,1
0,243,1
2626,1166,1
1619,2636,1
425,1167,1
4901,1168,1
1597,2641,1
243,5,1
0,244,1
1115,1172,1
1142,1175,1
4123,5336,1
1142,1176,1
4812,4745,1
1589,2652,1
244,245,1
425,1178,1
699,1179,1
1589,2659,1
380,1184,1
4209,4739,1
1142,1185,1
400,1186,1
380,1188,1
0,246,1
425,1191,1
919,1194,1
1616,2671,1
723,6,1
4058,4727,1
1100,1202,1
4209,4722,1
0,247,1
247,7,1
0,248,1
1695,2689,1
2442,1207,1
1619,2691,1
2691,249,1
4123,4691,1
4123,4690,1
716,1209,1
1620,2693,1
2693,8,1
716,1210,1
2619,2695,1
2695,9,1
1931,1212,1
1630,2699,1
1589,2701,1
2701,10,1
240,250,1
770,1215,1
459,1216,1
4192,4713,1
702,251,1
919,1222,1
4058,4664,1
142,252,1
1619,2721,1
2442,1226,1
1591,2724,1
4209,4708,1
2695,1227,1
1851,2726,1
412,253,1
797,254,1
1899,2730,1
2726,255,1
412,256,1
4812,4646,1
928,1231,1
1619,2740,1
2689,258,1
0,11,1
2740,260,1
11,12,1
42,261,1
1060,1238,1
0,13,1
4192,4633,1
1048,1240,1
1589,2748,1
1238,262,1
1082,1242,1
2695,2751,1
1240,14,1
4058,4624,1
19,263,1
2740,265,1
2740,269,1
4690,270,1
1588,2774,1
0,15,1
2689,271,1
2202,5054,2
2522,1254,2
1100,1255,1
1516,2777,2
430,1256,2
4198,2779,1
2442,5071,2
1700,4603,2
4209,4602,1
217,274,2
459,1257,1
1620,2780,1
1216,2781,2
1522,2784,2
0,276,2
1597,2787,1
0,278,2
1060,1261,1
1257,279,1
2689,280,1
1055,1264,1
2286,4588,2
1700,4589,2
4059,4590,2
2701,2789,2
1700,4594,2
1700,2798,2
1616,2799,1
4590,1266,2
4664,1267,1
1591,2800,1
1700,5062,2
1700,4576,2
4091,5067,2
2326,5060,2
278,287,2
4209,4571,1
1800,2825,1
1701,2826,1
5229,4570,2
2825,288,2
4209,4566,1
1590,2832,1
1700,4567,2
2832,1276,2
1589,2852,1
1210,1286,1
1588,2863,1
4209,4558,1
2784,300,1
2799,301,1
1700,4550,2
2124,4551,2
2124,4552,2
0,291,2
787,1283,1
4060,4538,1
1616,2845,1
1619,2846,1
0,292,2
2852,1282,2
1242,2847,2
2847,2850,2
2850,2851,2
1700,4530,2
4901,4557,2
2780,1285,2
1619,2862,1
2124,4555,2
184,304,1
1212,1293,2
2442,4525,2
273,1295,2
1060,1296,1
1516,2874,2
2748,1298,2
1589,2880,1
2442,4518,2
2851,2879,2
2124,4515,2
54,307,2
0,311,2
735,1304,1
142,315,1
2862,317,1
919,1306,1
142,318,1
5067,1322,1
1700,4510,2
2879,2898,2
2726,4498,2
1522,2900,2
315,1307,2
1620,2901,1
4288,6481,2
1700,4493,2
2898,2902,2
2124,4491,2
1522,2903,2
307,1312,2
459,1313,1
1619,2914,1
2726,4485,2
2251,4486,2
2901,1315,2
5142,4483,1
793,1316,1
1700,4481,2
307,322,2
4058,4478,1
5071,5679,1
1700,4477,2
307,1317,2
792,4475,2
2202,4506,2
315,1323,2
4588,1325,2
4525,1326,1
1591,2954,1
1100,1327,1
1578,2956,1
829,1328,1
1516,2952,2
2902,2953,2
1522,2957,2
1700,4461,2
2953,2958,2
2202,4460,2
307,1329,2
1700,5078,2
0,330,2
2191,4456,2
4461,1331,2
2901,1332,1
1700,4450,2
1516,2964,2
1516,2965,2
0,333,2
6481,1335,1
1800,2968,1
1700,4444,2
0,336,2
1597,2982,1
1616,2986,1
4557,4441,2
273,1337,2
414,1338,2
4461,6545,2
1516,2974,2
5067,2975,2
425,1339,2
4209,4437,1
1668,2976,1
1516,2983,2
1619,2985,1
2124,4434,2
330,340,2
254,1343,1
1579,3004,1
1700,4425,2
2832,4426,2
319,1340,2
1312,781,1
273,1344,2
4518,4418,2
793,3003,2
330,344,2
2976,345,1
4525,1361,1
173,357,1
1029,358,1
1591,3041,1
4461,1366,1
165,359,1
4092,4396,1
834,1367,1
1619,3054,1
345,360,1
1091,362,1
4461,1371,1
4525,1372,1
4475,1401,1
781,1402,1
2202,3164,1
1700,3174,1
4209,4387,1
1700,3176,1
4461,3177,1
459,1412,1
2124,3194,1
4812,4382,1
4456,1413,1
4525,3201,1
1055,1414,1
1700,3203,1
4387,1415,1
1412,1416,1
2124,3204,1
2964,3205,1
1096,1417,1
1700,3209,1
829,1424,1
1414,397,1
2726,3237,1
1700,3241,1
5067,1429,1
223,405,1
3201,1433,1
1210,1435,1
781,1434,1
2442,3262,1
4418,3264,1
797,1437,1
1178,1436,1
1700,3265,1
2124,3266,1
4058,4345,1
4493,3268,1
1700,3274,1
459,1438,1
2191,3275,1
1700,3277,1
1429,1439,1
223,409,1
2124,3282,1
315,410,1
983,1441,1
2124,3289,1
2471,3290,1
1700,3298,1
1700,3299,1
2958,347,2
1337,348,1
6481,1350,1
5067,1355,1
2748,1358,1
63,352,1
1700,4332,2
4588,1352,2
822,1351,1
4123,4322,1
1589,3017,1
2879,4324,2
319,1360,2
1700,4319,2
1700,4317,2
3176,4316,1
347,356,2
1858,3035,1
4209,4313,1
4444,4312,2
347,3034,2
400,1363,2
545,3042,2
1518,1365,2
1578,3047,1
1516,3049,2
1522,3048,2
3034,3055,2
707,1368,2
2784,4303,2
2191,4302,2
347,1369,2
2326,4300,2
1700,4299,2
3055,3056,2
1700,4298,2
1518,3057,2
380,1370,2
1700,4295,2
1518,3058,2
1700,4293,2
1700,4397,2
1700,4398,2
1800,3064,2
4475,4401,2
532,364,2
52,365,1
2956,1373,1
3275,1374,1
2124,3070,1
608,367,1
858,368,1
2286,3083,1
4192,4271,1
3049,3099,1
4510,3107,1
4397,1392,1
2124,3137,1
1700,3138,1
4812,4284,1
784,1397,1
4192,4265,1
5078,4264,2
4128,4263,1
2898,4266,2
1589,3067,2
1700,4261,2
1700,4260,2
265,3069,2
4209,4258,1
3083,1375,2
2879,4256,2
0,366,2
3083,1376,2
3056,1377,2
364,369,2
1055,1380,1
2442,3079,1
1700,4251,2
2726,4248,2
2191,4252,2
1619,3078,2
1619,3082,2
2251,4245,2
3289,4244,2
315,1383,2
1616,3100,2
1700,4241,2
4426,6357,2
2695,3101,2
1001,4238,2
0,377,2
1700,3118,1
4303,3119,1
4264,3120,1
1060,1390,1
2726,3121,1
2191,4231,1
2191,3123,1
1700,3124,1
1589,4230,2
1662,3122,2
1700,4272,2
4570,4282,2
3083,1394,2
1700,4226,1
1619,3140,2
1619,3141,2
273,1395,2
1100,1396,1
4245,3144,1
1579,4222,2
928,3143,2
1616,3157,2
1700,3158,1
2986,3159,1
4576,6346,2
4525,6348,2
1809,3160,2
2787,1405,2
1412,1406,1
1700,4215,1
1700,4213,1
1700,4212,1
3056,1407,1
2124,3170,1
1700,3171,1
1589,4214,2
2964,4393,2
273,1409,2
2124,3173,1
4393,4208,1
4461,6343,2
5067,4413,2
4319,5777,2
1700,4205,1
2879,4377,2
1212,1411,2
4498,4202,1
1700,3189,1
2124,3190,1
2726,4201,2
1589,3186,2
1722,3188,2
2974,4408,2
2489,4390,2
2975,4380,2
0,395,2
1700,4195,1
1700,4194,1
3042,1418,1
137,396,1
2124,4191,1
2874,3219,1
2139,3220,1
307,1420,2
1578,3215,2
1700,3214,1
1684,3216,2
2124,4186,1
1590,4185,2
1591,3218,2
4157,4183,1
1700,3217,1
4185,4181,2
307,1421,2
1700,3221,1
1619,3222,2
1700,4179,1
1616,3223,2
1700,4335,2
4550,4369,2
4244,4371,1
1579,4176,2
1616,3232,2
2442,4174,1
2124,3233,1
992,1427,2
2191,3240,1
2191,4171,1
2726,3239,1
4226,4375,1
1619,3243,2
1700,4370,2
1421,403,2
2286,3254,1
2286,4349,2
2442,4166,1
1700,4355,2
4208,4343,1
4185,4362,1
4401,4360,2
2726,4163,1
4319,4162,1
1597,3269,2
1616,4160,2
4434,4344,2
1616,3283,2
315,1440,2
1700,3288,1
2442,4153,1
3214,4154,1
4202,4339,2
2286,4340,2
2191,4359,2
0,417,2
270,4147,1
4258,1450,1
1412,1451,1
2523,1453,1
1210,1454,1
318,442,1
2191,4144,1
137,444,1
822,1489,1
2191,3430,1
1700,4141,1
4594,1494,1
165,452,1
4282,3442,1
1700,3445,1
4264,3444,1
4486,1495,1
1312,1504,1
2798,5702,1
1700,4132,1
1700,4134,1
177,460,1
367,461,1
2523,1507,1
6348,1513,1
1100,1515,1
0,418,2
1700,4126,1
425,1445,2
4134,1446,1
1700,4122,1
2124,4121,1
273,1448,2
4343,5816,1
1700,3318,1
1329,1449,2
1700,3320,1
2726,3321,1
1684,3319,2
430,1452,2
2851,4116,1
1700,3325,1
1700,4115,1
4226,4114,2
1700,4113,1
1619,3326,2
1668,3327,2
4594,4112,1
1695,3331,2
2202,4110,1
377,426,2
2215,4107,1
4588,3334,1
1700,3336,1
905,1456,1
3298,4103,1
2191,4104,1
1433,1457,1
3321,427,1
1700,3347,1
3347,1465,1
315,1455,2
2695,3337,2
1323,1458,2
1700,4093,1
1619,3342,2
1458,1459,2
1589,3344,2
2251,4089,1
1700,4088,1
307,1460,2
1700,3346,1
0,428,2
1700,4084,1
307,1462,2
1700,3349,1
4154,4081,1
315,1463,2
2124,3350,1
1453,4079,2
3042,4077,1
1449,1464,2
1619,4075,2
1597,3351,2
4123,5896,2
0,433,2
2138,4071,1
4349,4070,1
4461,5922,1
2898,4068,1
1800,3368,2
1700,4067,1
4114,1466,2
4070,1469,2
2547,4061,1
1700,4062,1
1700,4063,1
2442,3396,1
4369,3397,1
516,435,2
4380,1470,1
1470,1471,1
2191,3382,1
1700,3381,1
137,437,1
2851,4052,1
4058,5909,2
4380,5923,1
4162,5924,2
1588,3374,2
2898,4050,1
1700,3375,1
1358,3377,2
1700,4047,1
3375,1473,2
1700,4044,1
1616,4043,2
0,438,2
1589,4042,2
1700,4041,1
1619,4065,2
4266,1475,2
1700,3389,1
1588,3391,2
283,440,2
2191,4036,1
2379,1476,1
2445,1477,1
1724,4035,2
452,1478,2
1612,1479,1
1619,4143,2
2142,4032,2
2784,4031,1
1598,4030,2
4192,5814,2
4192,4029,1
0,449,2
42,450,1
1591,4028,2
1616,4131,2
109,455,2
1619,3465,2
4060,3466,1
1626,4025,1
3269,1508,2
2379,3482,1
4380,5953,1
2823,3481,2
1619,3512,2
2138,4020,1
1700,3514,1
797,1533,1
1407,4018,2
0,469,2
1344,1524,1
1700,4012,1
2124,3520,1
2202,3521,1
0,470,2
452,1523,2
440,471,2
1296,1525,2
1700,4007,1
1700,4006,1
1373,3524,1
1523,1527,2
1700,4002,1
4646,4001,1
380,1528,2
1700,3999,1
3254,3531,1
1590,3532,2
0,477,2
2781,1535,1
1700,3997,1
1696,3993,2
1616,3994,2
0,478,2
292,479,2
1700,3989,1
2251,3554,1
2726,3987,1
273,1537,2
1619,3552,2
1515,1540,2
1700,3559,1
4603,3560,1
1859,3566,2
1700,5044,2
1619,3574,2
1579,3979,2
1589,3575,2
1060,1545,1
479,481,2
6481,1546,1
2898,3975,1
4081,1547,1
1700,3580,1
276,484,2
2255,3587,2
1619,3588,2
42,489,2
4192,3967,1
1700,3600,1
1700,3606,1
4319,6133,1
3215,3601,2
365,1557,2
1383,1556,2
1700,3960,1
4450,3603,1
1700,3604,1
3100,3958,2
307,1558,2
2124,3607,1
3574,1561,2
450,1560,2
2139,3623,1
2964,3624,1
2964,3953,1
3337,3618,2
1700,3619,1
6545,5980,1
4058,6128,2
4112,6147,2
1535,1563,2
1700,3947,1
1700,3942,1
1589,1566,1
1527,496,1
42,500,1
1700,3939,1
2251,3938,1
1619,3948,2
1578,3628,2
1524,1564,1
1668,3632,2
1589,3934,2
2442,3933,1
3933,1568,2
2852,3639,2
1616,3650,2
1700,3651,1
0,502,2
4461,6001,1
3377,3924,2
1579,3923,2
425,1574,2
502,503,2
3268,6004,2
3600,3922,1
2442,3921,1
243,504,2
1620,3668,2
3668,506,2
2191,3673,1
1377,1581,1
1589,3914,2
1589,3915,2
1589,3675,2
1581,3911,2
0,508,2
4344,1582,1
1700,3910,1
1516,1585,1
1700,3907,1
3934,3909,2
1581,3926,2
1581,3935,2
1581,3930,2
1616,3683,2
508,509,2
2139,3688,1
1700,3694,1
3347,3714,1
1700,3720,1
1581,3899,2
1700,3898,1
4192,6018,2
1588,3897,2
1620,3900,2
4192,6077,2
1581,3687,2
2851,3895,1
1581,3894,2
508,510,2
4370,1593,1
2726,3695,1
4300,6035,1
1700,3888,1
497,1594,1
2251,3885,1
19,511,1
4195,3882,1
1581,3883,2
4041,3880,1
1581,3887,2
3215,6020,2
1619,3696,2
1619,3878,2
4360,3877,1
3930,3697,2
1581,3890,2
1581,3876,2
3876,3700,2
4230,3701,2
1619,3702,2
4093,3874,2
1581,3873,2
2251,3872,1
1581,3871,2
1619,3891,2
2442,3869,1
1684,3718,2
2251,3868,1
5078,6094,1
1619,3865,2
1581,3863,2
0,514,2
4288,6024,1
2851,3857,1
1516,1600,1
5702,6926,2
1619,3859,2
1581,3861,2
1620,3723,2
1540,1601,1
1671,3853,2
1581,3852,2
4112,6026,2
1581,3851,2
3720,3850,1
2964,3849,1
1619,3725,2
3700,3726,2
2522,1603,2
1581,3727,2
514,515,2
2251,3731,1
1700,3846,1
5124,5879,1
1516,1606,1
1589,3841,2
1581,3843,2
2356,3836,1
3843,3844,2
1581,3845,2
1700,3834,1
2008,3729,2
3141,3739,2
3958,3832,2
2191,3831,1
1700,3830,1
0,518,2
1700,3824,1
1581,3822,2
1581,3821,2
1591,3825,2
2442,3820,1
2139,3819,1
1700,3818,1
1581,3743,2
1555,3744,2
15,519,2
3718,520,1
1522,1610,1
4525,6065,1
1700,3817,1
1700,3751,1
4570,6042,1
4192,3752,1
3049,3754,1
3926,3811,2
3697,6083,2
1619,3753,2
4114,6082,2
1581,3809,2
0,522,2
1700,3803,1
2202,3804,1
3049,3807,1
2777,523,1
1700,3799,1
1242,1613,1
1700,3757,1
2442,3758,1
2442,3795,1
5060,3794,1
1700,3760,1
4815,6063,1
142,529,1
1216,1621,1
