Source,Target,Number_mutations
501,1242,1
358,1243,2
500,1244,1
305,1245,2
504,1246,1
500,1247,1
790,1248,1
352,1249,2
500,1250,1
500,1251,1
500,1252,1
504,1253,1
531,1254,1
606,1254,1
535,1255,1
500,1256,1
660,1257,1
500,1258,1
500,1259,1
500,1260,1
500,1261,1
555,1262,1
564,1262,1
500,1263,1
660,1263,1
461,1264,2
519,1265,1
500,1266,1
356,1267,2
500,1268,1
358,1269,2
553,1270,1
500,1271,1
500,1272,1
500,1273,1
500,1274,1
500,1275,1
14,1276,3
515,1277,1
426,1278,2
504,1279,1
520,1280,1
555,1280,1
553,1281,1
510,1282,1
504,1283,1
769,1283,1
504,1284,1
500,1285,1
501,1286,1
111,1287,3
500,1288,1
500,1289,1
305,1290,2
297,1291,2
356,1292,2
500,1293,1
500,1294,1
500,1295,1
500,1296,1
583,1296,1
500,1297,1
7,1298,3
500,1299,1
500,1300,1
504,1301,1
500,1302,1
615,1302,1
501,1303,1
588,1304,1
95,1305,3
504,1306,1
14,1307,3
500,1308,1
561,1309,1
587,1310,1
553,1311,1
736,1311,1
500,1312,1
500,1313,1
725,1314,1
500,1315,1
542,1315,1
500,1316,1
503,1317,1
721,1317,1
500,1318,1
564,1318,1
504,1319,1
433,1320,2
500,1321,1
500,1322,1
14,1323,3
814,1324,1
500,1325,1
500,1326,1
500,1327,1
433,1328,2
520,1329,1
682,1329,1
500,1330,1
558,1330,1
0,1331,4
500,1332,1
358,1333,2
40,1334,3
95,1335,3
14,1335,3
83,1336,3
90,1337,3
538,1338,1
504,1339,1
660,1340,1
500,1341,1
352,1342,2
7,1343,3
660,1344,1
521,1345,1
500,1346,1
500,1347,1
513,1348,1
500,1349,1
500,1350,1
555,1351,1
500,1352,1
513,1353,1
500,1354,1
90,1355,3
527,1356,1
500,1357,1
500,1358,1
789,1359,1
513,1360,1
14,1361,3
504,1362,1
500,1363,1
670,1364,1
638,1365,1
104,1366,3
16,1366,3
500,1367,1
500,1368,1
500,1369,1
613,1370,1
19,1371,3
43,1371,3
429,1372,2
246,1373,2
358,1374,2
502,1375,1
289,1376,2
356,1377,2
0,1378,4
500,1379,1
500,1380,1
500,1381,1
504,1382,1
660,1383,1
401,1384,2
475,1384,2
104,1385,3
356,1386,2
558,1387,1
358,1388,2
501,1389,1
520,1390,1
665,1391,1
513,1392,1
518,1392,1
500,1393,1
444,1394,2
373,1395,2
500,1396,1
500,1397,1
504,1398,1
500,1399,1
669,881,1
513,882,1
7,883,3
113,883,3
64,883,3
352,884,2
0,885,4
553,886,1
504,887,1
444,888,2
500,889,1
444,890,2
360,891,2
503,892,1
502,893,1
500,894,1
500,895,1
6,896,3
500,897,1
90,898,3
444,899,2
513,900,1
429,901,2
352,902,2
143,903,3
219,904,2
500,905,1
669,906,1
500,907,1
6,908,3
500,909,1
500,910,1
359,911,2
603,912,1
517,913,1
500,914,1
500,915,1
500,916,1
500,917,1
639,918,1
0,919,4
500,920,1
521,921,1
19,922,3
502,923,1
0,924,4
186,925,2
527,926,1
566,927,1
352,928,2
614,929,1
356,930,2
358,931,2
505,932,1
500,933,1
513,934,1
433,935,2
0,936,4
739,937,1
500,938,1
553,939,1
525,940,1
560,941,1
665,942,1
500,943,1
500,944,1
474,945,2
520,946,1
874,946,1
14,947,3
104,948,3
527,949,1
500,950,1
500,951,1
545,952,1
500,953,1
500,954,1
611,955,1
614,956,1
806,956,1
500,957,1
500,958,1
665,959,1
503,960,1
513,961,1
500,962,1
553,963,1
7,964,3
359,965,2
500,966,1
513,967,1
500,968,1
504,969,1
500,970,1
500,971,1
500,972,1
500,973,1
444,974,2
500,975,1
500,976,1
500,977,1
504,978,1
513,979,1
356,980,2
501,981,1
504,982,1
355,983,2
500,984,1
500,985,1
597,986,1
500,987,1
582,988,1
356,989,2
360,990,2
356,991,2
619,992,1
352,993,2
18,994,3
352,995,2
500,996,1
504,997,1
453,998,2
297,998,2
500,999,1
500,1000,1
500,1001,1
252,1002,2
500,1003,1
500,1004,1
104,1005,3
85,1005,3
5,1005,3
0,1006,4
500,1007,1
0,1008,4
531,1009,1
504,1010,1
7,1011,3
669,1012,1
429,1013,2
220,1014,2
377,1015,2
130,1016,3
64,1016,3
500,1017,1
560,1018,1
605,1018,1
665,1019,1
513,1020,1
500,1021,1
444,1022,2
790,1023,1
358,1024,2
373,1025,2
32,1026,3
14,1027,3
500,1028,1
500,1029,1
297,1030,2
597,1031,1
500,1032,1
360,1033,2
287,1033,2
500,1034,1
500,1035,1
553,1036,1
501,1037,1
600,1038,1
501,1039,1
619,1040,1
588,1041,1
500,1042,1
500,1043,1
807,1044,1
612,1045,1
373,1046,2
500,1047,1
356,1048,2
503,1049,1
500,1050,1
504,1051,1
513,1052,1
660,1053,1
874,1053,1
32,1054,3
153,1054,3
500,1055,1
504,1056,1
665,1057,1
587,1058,1
96,1059,3
80,1059,3
500,1060,1
524,1061,1
642,1062,1
500,1063,1
509,1063,1
433,1064,2
500,1065,1
543,1065,1
495,1066,2
686,1067,1
500,1068,1
500,1069,1
513,1070,1
500,1071,1
500,1072,1
500,1073,1
500,1074,1
638,1075,1
500,1076,1
513,1077,1
106,1078,3
1097,1400,1
1170,1400,1
1372,1401,1
1092,1402,1
1092,1403,1
1108,1403,1
1108,1404,1
1092,1405,1
1126,1405,1
1384,1405,1
1083,1406,1
1191,1406,1
1092,1407,1
1087,1408,1
1302,1409,1
1107,1410,1
912,1411,1
1080,1412,1
1238,1412,1
1280,1412,1
1092,1413,1
1360,1414,1
1127,1415,1
1192,1416,1
1134,1417,1
1086,1418,1
1092,1418,1
1087,1419,1
1092,1420,1
1087,1421,1
1092,1422,1
1092,1423,1
1092,1424,1
495,1425,3
1079,1426,1
1092,1427,1
1072,1428,1
500,1429,2
1092,1430,1
1107,1430,1
932,1430,1
1097,1431,1
1092,1432,1
1087,1433,1
1092,1434,1
525,1435,2
1092,1436,1
1099,1436,1
553,1437,2
1163,1438,1
1097,1439,1
1326,1440,1
1087,1441,1
1145,1441,1
1218,1441,1
1119,1442,1
1092,1443,1
1299,1444,1
503,1445,2
1079,1446,1
1092,1447,1
1127,1448,1
1063,1448,1
1092,1449,1
1191,1450,1
1280,1451,1
453,1452,3
1092,1453,1
513,1454,2
1118,1455,1
1092,1456,1
1097,1456,1
1031,1457,1
1097,1458,1
1087,1459,1
1087,1460,1
1097,1461,1
1092,1462,1
1092,1463,1
1266,1463,1
1092,1464,1
1092,1465,1
1092,1466,1
1212,1467,1
1092,1468,1
501,1469,2
1097,1470,1
1087,1471,1
1079,1472,1
1209,1472,1
1081,1473,1
1081,1474,1
1218,1475,1
1097,1476,1
0,1477,5
1087,1478,1
1092,1479,1
1079,1480,1
358,1481,3
1079,1482,1
1363,1483,1
1372,1484,1
1092,1485,1
429,1486,3
1092,1487,1
1092,1488,1
505,1489,2
1107,1490,1
1133,1490,1
453,1491,3
297,1491,3
1079,1492,1
1087,1493,1
1079,1494,1
500,1495,2
0,1496,5
513,1497,2
1162,1498,1
582,1499,2
1079,1500,1
1097,1501,1
1149,1501,1
1092,1502,1
1087,1503,1
6,1504,4
101,1504,4
500,1505,2
1092,1506,1
1162,1507,1
1092,1508,1
927,1509,1
1092,1510,1
1159,1511,1
1092,1512,1
1252,1512,1
1111,1513,1
1092,1514,1
513,1515,2
1079,1516,1
1079,1517,1
500,1518,2
1087,1519,1
1215,1520,1
1079,1521,1
1145,1522,1
1092,1523,1
1259,1523,1
1092,1524,1
1107,1525,1
1092,1526,1
1092,1527,1
1118,1527,1
1080,1528,1
1329,1528,1
1116,1529,1
1163,1530,1
1145,1531,1
500,1532,2
1308,1533,1
1163,1534,1
582,1535,2
1097,1536,1
1092,1537,1
1079,1538,1
1228,1538,1
1097,1539,1
1079,1540,1
1092,1541,1
1081,1542,1
1092,1543,1
1092,1544,1
1083,1545,1
1092,1546,1
1087,1547,1
1162,1548,1
1079,1549,1
523,1550,2
352,1551,3
500,1552,2
93,1553,4
1092,1554,1
1087,1555,1
1087,1556,1
1087,1557,1
905,1558,1
1192,1559,1
959,1560,1
1105,1561,1
1170,1561,1
500,1562,2
1092,1563,1
1330,1563,1
783,1564,2
1119,1565,1
495,1566,3
1087,1567,1
1097,1568,1
500,1569,2
1079,1570,1
1092,1571,1
1092,1572,1
1007,1572,1
1092,1573,1
1092,1574,1
783,1575,2
1092,1576,1
1139,1577,1
503,1578,2
1092,1579,1
1129,1579,1
1079,1580,1
1100,1581,1
1092,1582,1
1238,1582,1
1110,1583,1
1092,1584,1
1092,1585,1
1092,1586,1
433,1587,3
1092,1588,1
1126,1589,1
906,1590,1
591,1591,2
360,1592,3
1092,1593,1
1079,1594,1
444,1595,3
1092,1596,1
505,1597,2
500,1598,2
1104,1599,1
1326,1600,1
1126,1601,1
1149,1602,1
1215,1603,1
505,1604,2
1317,1605,1
1092,1606,1
932,1607,1
1092,1608,1
587,1609,2
1097,1610,1
1090,1611,1
1379,1612,1
1092,1613,1
1105,1614,1
1087,1615,1
513,1616,2
1090,1617,1
500,1618,2
878,1618,2
500,1619,2
1092,1620,1
1089,1621,1
1092,1622,1
500,1623,2
1087,1624,1
1268,1625,1
1381,1625,1
1097,1626,1
1141,1626,1
1092,1627,1
1079,1628,1
1107,1629,1
1107,1630,1
513,1631,2
500,1632,2
429,1633,3
307,1633,3
1087,1634,1
1247,1635,1
1148,1636,1
1205,1637,1
1100,1638,1
547,1639,2
1092,1640,1
1097,1641,1
360,1642,3
356,1643,3
200,1643,3
1159,1644,1
1138,1645,1
665,1646,2
493,1647,3
348,1647,3
1092,1648,1
1087,1649,1
1092,1650,1
1097,1651,1
1087,1652,1
1092,1653,1
1087,1654,1
1372,1655,1
1079,1656,1
1129,1657,1
1097,1658,1
394,1659,3
1119,1660,1
500,1661,2
553,1662,2
972,1663,1
1119,1664,1
1104,1665,1
1107,1666,1
973,1666,1
505,1667,2
1097,1668,1
1092,1669,1
1192,1670,1
1087,1671,1
1092,1672,1
352,1673,3
1083,1674,1
397,1675,3
1108,1676,1
1092,1677,1
1263,1677,1
1087,1678,1
352,1679,3
1087,1680,1
1119,1681,1
1347,1682,1
1092,1683,1
0,1684,5
1095,1685,1
1129,1686,1
897,1686,1
1286,1687,1
1092,1688,1
1079,1689,1
500,1690,2
500,1691,2
1071,1692,1
1079,1693,1
1209,1694,1
305,1695,3
500,1696,2
916,1697,1
1092,1698,1
0,1699,5
1119,1700,1
1090,1701,1
1097,1702,1
1092,1703,1
500,1704,2
500,1705,2
1191,1706,1
1108,1707,1
400,1708,3
1119,1709,1
430,1710,3
1092,1711,1
1083,1712,1
1079,1713,1
1092,1714,1
1108,1715,1
560,1716,2
789,1716,2
500,1717,2
742,1718,2
783,1718,2
1133,1719,1
1087,1720,1
1092,1721,1
1090,1722,1
560,1723,2
1087,1724,1
500,1725,2
1087,1726,1
1092,1727,1
1206,1727,1
560,1728,2
500,1729,2
1079,1730,1
500,1731,2
1379,1732,1
0,1733,5
500,1734,2
513,1735,2
1092,1736,1
1079,1737,1
1079,1738,1
1079,1739,1
1353,1739,1
1092,1740,1
1092,1741,1
1244,1741,1
1163,1742,1
669,1743,2
1081,1744,1
1185,1745,1
1079,1746,1
1097,1747,1
1090,1748,1
1315,1749,1
453,1750,3
297,1750,3
527,1751,2
1186,1752,1
1092,1753,1
1090,1754,1
1162,1755,1
1145,1756,1
1087,1757,1
1302,1758,1
553,1759,2
364,1760,3
297,1760,3
1113,1761,1
1255,1761,1
1087,1762,1
1087,1763,1
1092,1764,1
1095,1765,1
1092,1766,1
1081,1767,1
1087,1768,1
1092,1769,1
513,1770,2
1116,1771,1
563,1772,2
1092,1773,1
1092,1774,1
1092,1775,1
502,1776,2
899,1777,1
527,1778,2
1097,1779,1
1092,1780,1
1186,1781,1
563,1782,2
1080,1783,1
1087,1784,1
1212,1785,1
500,1786,2
1129,1787,1
0,1788,5
1097,1789,1
1092,1790,1
352,1791,3
1092,1792,1
1129,1793,1
358,1794,3
0,1795,5
433,1796,3
475,1797,3
365,1798,3
453,1798,3
297,1798,3
889,1799,1
1081,1800,1
1087,1801,1
1134,1802,1
1097,1803,1
1087,1804,1
1247,1805,1
1092,1806,1
1087,1807,1
1092,1808,1
444,1809,3
1100,1810,1
1097,1811,1
1087,1812,1
1280,1813,1
1170,1814,1
500,1815,2
504,1816,2
505,1816,2
0,1817,5
1252,1818,1
897,1819,1
1107,1820,1
898,1821,1
1087,1822,1
1087,1823,1
1097,1824,1
933,1825,1
1092,1826,1
665,1827,2
500,1828,2
560,1829,2
356,1830,3
1097,1831,1
1302,1832,1
1111,1833,1
0,1834,5
1092,1835,1
1079,1836,1
1163,1837,1
1096,1838,1
1079,1839,1
1092,1840,1
500,1841,2
500,1842,2
1079,1843,1
500,1844,2
1092,1845,1
1068,1845,1
500,1846,2
1092,1847,1
0,1848,5
691,1849,2
500,1850,2
1097,1851,1
16,1852,4
1092,1853,1
356,1854,3
1100,1855,1
1079,1856,1
1148,1857,1
500,1858,2
360,1859,3
1099,1860,1
1133,1860,1
500,1861,2
453,1862,3
297,1862,3
1107,1863,1
1096,1864,1
1079,1865,1
1159,1866,1
525,1867,2
444,1868,3
358,1869,3
0,1870,5
394,1871,3
1092,1872,1
1083,1873,1
1083,1874,1
1081,1875,1
1092,1876,1
1092,1877,1
1238,1878,1
1092,1879,1
1104,1880,1
1162,1881,1
1107,1882,1
6,1883,4
352,1884,3
587,1885,2
665,1886,2
1097,1887,1
1119,1888,1
1087,1889,1
1092,1890,1
1080,1891,1
475,1892,3
1295,1893,1
1097,1894,1
1191,1895,1
513,1896,2
1186,1897,1
1079,1898,1
1081,1899,1
1104,1900,1
1186,1901,1
521,1902,2
603,1902,2
