Source,Target,Number_mutations
1029,2293,1
512,2300,1
511,2304,1
0,2307,2
1069,2312,1
531,2317,1
1097,2318,1
527,2319,1
536,2321,1
981,2325,1
0,2330,2
1029,2336,1
599,2337,1
1047,2339,1
923,2341,1
1047,2345,1
536,2348,1
0,2353,2
1037,2360,1
0,2361,2
1068,2363,1
1069,2367,1
1275,2368,1
0,2373,2
1029,2376,1
527,2379,1
1069,2384,1
1127,2386,1
701,2389,1
0,2391,2
0,2394,2
1069,2405,1
0,2409,2
511,2413,1
512,2422,1
1101,2425,1
1069,2426,1
0,2427,2
0,2431,2
536,2432,1
923,2436,1
1047,2438,1
1057,2444,1
1069,2449,1
512,2453,1
511,2459,1
687,2467,1
1127,2474,1
536,2475,1
577,2478,1
618,2479,1
0,2480,2
536,2485,1
1034,1426,1
527,1428,1
1101,1431,1
0,1432,2
0,1438,2
511,1439,1
512,1443,1
0,1445,2
1041,1447,1
1069,1449,1
1029,1451,1
1281,1456,1
1047,1457,1
0,1463,2
0,1471,2
527,1478,1
527,1479,1
1047,1481,1
512,1483,1
1275,1485,1
527,1487,1
0,1488,2
512,1495,1
1047,1504,1
0,1505,2
512,1508,1
0,1515,2
0,1517,2
512,1520,1
1294,1539,1
512,1544,1
764,1547,1
0,1549,2
0,1554,2
0,1555,2
1047,1557,1
1034,1563,1
512,1565,1
1029,1573,1
536,1575,1
1127,1576,1
1072,1583,1
0,1590,2
527,1593,1
0,1599,2
0,1601,2
1270,1602,1
512,1605,1
0,1606,2
1047,1612,1
635,1613,1
0,1614,2
512,1619,1
0,1624,2
0,1625,2
1127,1629,1
618,1630,1
1069,1632,1
1069,1634,1
0,1636,2
536,1637,1
512,1638,1
1074,1645,1
0,1652,2
511,1655,1
0,1656,2
0,1657,2
512,1663,1
0,1664,2
1069,1667,1
813,1668,1
511,1671,1
0,1676,2
1098,1677,1
512,1694,1
618,1698,1
855,1701,1
1029,1710,1
0,1711,2
512,1713,1
512,1720,1
1056,1734,1
1047,1738,1
1069,1739,1
1270,1740,1
511,1742,1
1034,1744,1
0,1745,2
536,1747,1
1127,1748,1
527,1751,1
0,1753,2
0,1754,2
1029,1756,1
1047,1759,1
0,1769,2
511,1772,1
0,1778,2
1091,1780,1
511,1785,1
923,1795,1
0,1796,2
512,1798,1
512,1799,1
923,1813,1
511,1814,1
1037,1818,1
1069,1825,1
512,1836,1
1101,1837,1
618,1845,1
511,1849,1
1140,1851,1
0,1855,2
1068,1861,1
1097,1862,1
793,1870,1
1047,1872,1
1127,1874,1
642,1875,1
0,1876,2
1029,1879,1
1047,1892,1
530,1894,1
0,1897,2
0,1898,2
0,1899,2
923,1900,1
0,1903,2
879,1907,1
512,1908,1
511,1912,1
0,1918,2
1070,1919,1
864,1920,1
1069,1923,1
1127,1924,1
0,1927,2
511,1928,1
1069,1930,1
512,1932,1
0,1934,2
0,1935,2
1072,1938,1
1085,1944,1
1047,1949,1
1029,1950,1
1085,1954,1
1069,1961,1
0,1965,2
0,1971,2
512,1973,1
0,1980,2
1164,1999,1
1029,2006,1
0,2012,2
1056,2017,1
0,2018,2
0,2022,2
0,2026,2
511,2027,1
536,2033,1
536,2036,1
511,2038,1
512,2040,1
512,2042,1
1360,2043,1
512,2044,1
0,2045,2
1072,2046,1
2389,2487,1
2053,2489,1
2118,2490,1
2053,2492,1
2051,2493,1
2077,2496,1
2055,2497,1
2051,2498,1
1630,2501,1
2051,2502,1
1894,2504,1
1095,2506,2
2288,2507,1
1892,2514,1
2051,2517,1
2265,2518,1
1456,2519,1
2047,2520,1
2288,2522,1
2022,2523,1
2051,2527,1
2147,2529,1
2100,2532,1
2047,2535,1
2058,2538,1
1047,2539,2
0,2540,3
2047,2541,1
2053,2543,1
2053,2544,1
2053,2545,1
2051,2549,1
2047,2550,1
2050,2551,1
2051,2552,1
2051,2553,1
0,2554,3
1759,2563,1
1069,2564,2
2051,2565,1
2051,2566,1
2053,2567,1
2051,2569,1
2051,2570,1
2051,2573,1
2051,2574,1
2100,2577,1
2053,2578,1
1047,2580,2
2058,2581,1
2051,2583,1
2051,2584,1
2102,2585,1
2047,2586,1
1583,2589,1
2051,2592,1
2058,2593,1
2156,2596,1
2051,2601,1
2050,2602,1
2288,2603,1
2047,2604,1
2174,2607,1
2288,2608,1
2051,2609,1
2108,2610,1
2038,2612,1
1069,2613,2
2053,2614,1
2053,2616,1
2260,2619,1
511,2620,2
2253,2622,1
2051,2623,1
512,2626,2
2122,2627,1
2055,2630,1
2051,2632,1
2168,2634,1
813,2636,2
2475,2637,1
2055,2640,1
2047,2643,1
2051,2644,1
2047,2652,1
578,2653,2
2076,2655,1
1573,2656,1
2053,2659,1
2288,2660,1
1954,2662,1
1027,2665,2
2288,2666,1
2051,2669,1
813,2672,2
2051,2675,1
2077,2676,1
2249,2677,1
2051,2683,1
2051,2686,1
2260,2689,1
1894,2690,1
2051,2691,1
2053,2693,1
1825,2694,1
2288,2699,1
2220,2701,1
2051,2704,1
2100,2707,1
2051,2708,1
2053,2710,1
2053,2714,1
1748,2715,1
0,2722,3
1539,2725,1
2051,2726,1
2053,2728,1
2051,2729,1
2102,2732,1
2051,2734,1
2051,2735,1
1630,2738,1
1657,2741,1
2288,2744,1
2053,2746,1
2055,2747,1
2053,2748,1
0,2749,3
923,2752,2
2051,2760,1
2050,2771,1
1657,2772,1
2300,2773,1
2053,2776,1
0,2780,3
2058,2787,1
2264,2788,1
2047,2790,1
1668,2792,1
2053,2795,1
2174,2797,1
2055,2798,1
2051,2800,1
2051,2807,1
0,2812,3
1029,2813,2
1894,2815,1
1069,2818,2
2051,2822,1
1069,2823,2
1047,2826,2
0,2832,3
1047,2836,2
2051,2840,1
2051,2841,1
0,2842,3
2051,2843,1
1907,2847,1
2348,2851,1
1557,2853,1
2051,2856,1
2058,2859,1
1275,2860,2
2053,2862,1
2051,2864,1
813,2877,2
2288,2888,1
2027,2890,1
2051,2894,1
2174,2900,1
1224,2902,2
868,2903,2
2051,2907,1
2053,2913,1
2058,2916,1
2051,2919,1
2058,2920,1
1256,2921,2
2051,2924,1
2051,2926,1
2055,2930,1
2055,2931,1
2051,2934,1
2047,2935,1
0,2937,3
2107,2939,1
527,2940,2
2051,2941,1
876,2943,2
2100,2945,1
2051,2951,1
1894,2952,1
2051,2954,1
2053,2955,1
2051,2957,1
0,2959,3
0,2961,3
2386,2964,1
2051,2969,1
1034,2970,2
1047,2973,2
2053,2974,1
2051,2975,1
2051,2984,1
2053,2986,1
2051,2993,1
2055,2994,1
2058,2995,1
1047,2998,2
1259,2999,2
2174,3004,1
2100,3006,1
514,3008,2
2055,3009,1
2051,3012,1
2051,3013,1
512,3016,2
2062,3017,1
1047,3018,2
1047,3019,2
2050,3021,1
2336,3025,1
1172,3030,2
2053,3032,1
2050,3035,1
2253,3039,1
2050,3040,1
1072,3042,2
2051,3047,1
2051,3048,1
2058,3049,1
2100,3058,1
2055,3061,1
2051,3066,1
1153,3067,2
1069,3072,2
2047,3075,1
1742,3077,1
0,3078,3
2055,3080,1
536,3086,2
2051,3088,1
2317,3089,1
923,3092,2
2051,3093,1
2050,3095,1
1047,3098,2
2058,3099,1
2100,3101,1
2147,3108,1
2100,3111,1
2242,3124,1
0,3126,3
0,3127,3
2055,3129,1
2249,3135,1
2058,3142,1
2254,3145,1
1637,3146,1
2249,3150,1
1069,3151,2
1047,3153,2
1625,3162,1
2453,3164,1
1101,3167,2
527,3169,2
2053,3171,1
511,3172,2
2108,3173,1
2051,3174,1
2050,3176,1
1101,3182,2
0,3186,3
2038,3188,1
2051,3189,1
813,3194,2
2053,3196,1
2051,3198,1
2242,3199,1
2249,3200,1
2242,3201,1
2168,3211,1
2051,3212,1
2317,3213,1
2156,3216,1
2051,3225,1
0,3228,3
967,3230,2
2288,3232,1
2288,3236,1
2051,3241,1
2055,3246,1
2062,3247,1
2051,3252,1
2051,3254,1
2051,3256,1
1894,3257,1
1630,3262,1
512,3263,2
2242,3272,1
2051,3273,1
2051,3279,1
2051,3285,1
2051,3286,1
2051,3287,1
2074,3294,1
1539,3296,1
2168,3297,1
536,3298,2
1590,3299,1
2051,3302,1
1862,3303,1
1625,3310,1
2058,3312,1
2051,3316,1
2058,3322,1
2058,3326,1
2051,3327,1
1630,3330,1
1069,3333,2
2051,3338,1
2475,3340,1
1031,3342,2
2318,3350,1
2051,3352,1
2051,3353,1
512,3354,2
2051,3356,1
511,3357,2
778,3366,2
2051,3371,1
2156,3372,1
1029,3380,2
2051,3381,1
1478,3382,1
2389,3385,1
1069,3386,2
512,3387,2
2051,3388,1
1098,3389,2
2051,3393,1
1164,3395,2
511,3398,2
2102,3401,1
1056,3402,2
0,3404,3
1127,3407,2
2389,3410,1
0,3416,3
0,3420,3
2050,3423,1
2051,3426,1
1256,3428,2
2053,3430,1
2288,3431,1
1954,3434,1
2100,3444,1
1127,3445,2
624,3446,2
2051,3448,1
923,3450,2
2325,3453,1
511,3455,2
2156,3456,1
2051,3460,1
2051,3469,1
2100,3482,1
2053,3483,1
2317,3484,1
1029,3487,2
813,3490,2
2053,3494,1
2260,3500,1
2058,3501,1
2051,3502,1
2043,3503,1
2260,3504,1
2091,3506,1
1619,3508,1
2100,3513,1
0,3514,3
2792,4095,1
2527,4096,1
2492,4097,1
2487,4098,1
3162,4099,1
2487,4100,1
2047,4101,2
2487,4102,1
3080,4104,1
2487,4105,1
2541,4106,1
2541,4107,1
2053,4108,2
3213,4109,1
2487,4110,1
2487,4112,1
2677,4113,1
2047,4114,2
3385,4115,1
2514,4116,1
2487,4118,1
2487,4119,1
536,4120,3
2051,4122,2
2541,4127,1
2725,4129,1
2490,4130,1
2487,4131,1
2487,4132,1
2701,4134,1
2493,4135,1
2487,4136,1
2514,4137,1
3095,4140,1
2553,4141,1
2047,4142,2
2701,4143,1
2586,4145,1
3434,4148,1
2487,4149,1
1862,4152,2
3236,4153,1
2601,4154,1
2487,4156,1
2288,4157,2
2487,4158,1
2487,4164,1
3089,4167,1
2487,4169,1
2492,4170,1
3316,4171,1
2487,4172,1
2487,4173,1
2487,4174,1
2487,4177,1
2586,4178,1
2291,4182,2
2714,4183,1
2656,4184,1
2047,4185,2
2518,4187,1
2553,4189,1
2493,4190,1
2487,4191,1
2487,4193,1
0,4194,4
2608,4200,1
527,4201,3
2487,4203,1
2603,4204,1
2969,4206,1
2051,4207,2
2487,4208,1
2792,4209,1
2074,4210,2
3316,4212,1
2053,4213,2
2514,4214,1
2487,4216,1
2493,4217,1
2288,4218,2
2487,4220,1
2659,4222,1
2047,4223,2
2603,4227,1
2053,4228,2
2487,4230,1
2053,4231,2
2689,4232,1
2487,4234,1
536,4235,3
2487,4237,1
1281,4238,3
2487,4239,1
2919,4240,1
2623,4241,1
2487,4243,1
3080,4247,1
2047,4248,2
1668,4250,2
2487,4251,1
2487,4256,1
2877,4258,1
2487,4259,1
0,4260,4
2487,4261,1
3049,4263,1
2999,4264,1
1275,4265,3
2487,4267,1
1047,4268,3
2492,4272,1
2940,4273,1
2734,4274,1
2493,4276,1
2487,4277,1
3434,4278,1
2487,4279,1
2487,4282,1
1029,4283,3
2603,4287,1
2389,4290,2
2487,4294,1
2487,4297,1
2102,4298,2
2487,4300,1
2051,4301,2
2487,4302,1
2487,4303,1
2493,4304,1
2514,4305,1
3025,4311,1
2487,4315,1
2603,4316,1
2487,4317,1
2487,4318,1
2487,4319,1
3402,4320,1
2487,4321,1
2630,4326,1
2514,4329,1
2100,4330,2
2487,4334,1
2487,4336,1
2656,4337,1
2493,4339,1
2935,4340,1
2487,4341,1
2489,4343,1
2514,4344,1
2487,4345,1
2487,4346,1
1101,4348,3
2062,4349,2
2493,4351,1
2853,4357,1
2487,4358,1
2677,4359,1
2529,4362,1
2592,4363,1
2543,4368,1
2318,4369,2
2249,4371,2
2489,4372,1
2053,4378,2
2487,4382,1
1894,4385,2
2493,4386,1
2487,4388,1
3241,4390,1
2047,4398,2
2487,4399,1
2487,4402,1
2487,4404,1
2493,4405,1
2701,4406,1
2553,4407,1
2487,4412,1
2856,4415,1
2487,4416,1
2487,4420,1
2487,4423,1
2487,4426,1
2609,4428,1
2856,4429,1
2341,4431,2
2523,4432,1
2487,4436,1
2051,4439,2
2487,4440,1
2053,4442,2
2586,4443,1
2487,4446,1
2487,4448,1
2487,4450,1
2487,4453,1
2487,4454,1
527,4458,3
2518,4463,1
2242,4465,2
2493,4466,1
2592,4468,1
2586,4471,1
2504,4472,1
3174,4480,1
2493,4482,1
2487,4483,1
2489,4486,1
1069,4487,3
2487,4488,1
2487,4490,1
1894,4491,2
1862,4493,2
2051,4498,2
2487,4499,1
2487,4500,1
2487,4502,1
2644,4503,1
2487,4505,1
512,4510,3
2487,4511,1
2487,4512,1
2493,4513,1
2726,4515,1
2489,4517,1
2659,4518,1
1031,4519,3
2493,4520,1
527,4521,3
2487,4523,1
2604,4531,1
2656,4532,1
3075,4534,1
2487,4535,1
2487,4540,1
3039,4544,1
2569,4547,1
2487,4548,1
3025,4551,1
2609,4552,1
2493,4555,1
2260,4558,2
2487,4559,1
2487,4563,1
527,4564,3
3316,4566,1
2487,4571,1
2487,4574,1
2487,4575,1
2260,4580,2
2934,4583,1
2601,4588,1
0,4589,4
2487,4590,1
2053,4591,2
681,4592,3
527,4593,3
967,4594,3
1023,4596,3
2564,4597,1
2493,4600,1
2856,4601,1
2487,4603,1
2047,4604,2
512,4607,3
2856,4608,1
2529,4610,1
2487,4611,1
2487,4612,1
2514,4615,1
2487,4618,1
2487,4621,1
2592,4624,1
2487,4626,1
2514,4632,1
2487,4633,1
1023,4637,3
2541,4638,1
2487,4639,1
2487,4643,1
3236,4644,1
2514,4647,1
527,4650,3
2493,4652,1
2487,4653,1
2902,4657,1
2792,4661,1
531,4663,3
2487,4665,1
2487,4669,1
2487,4670,1
2722,4672,1
687,4678,3
2249,4682,2
1655,4683,2
2053,4687,2
2490,4698,1
1825,4699,2
2051,4705,2
0,4706,4
2487,4709,1
2487,4711,1
2487,4712,1
2493,4714,1
2856,4716,1
2389,4722,2
1047,4723,3
2051,4726,2
2601,4728,1
2053,4732,2
2489,4734,1
2527,4735,1
2877,4739,1
2522,4743,1
2487,4746,1
2288,4747,2
2100,4749,2
2487,4751,1
2487,4753,1
2493,4754,1
2487,4760,1
2900,3518,1
2514,3522,1
813,3523,3
2047,3526,2
0,3527,4
2586,3530,1
2493,3532,1
2288,3534,2
2487,3535,1
2288,3539,2
2058,3545,2
2492,3552,1
2490,3553,1
2487,3556,1
2487,3557,1
511,3558,3
2487,3565,1
1023,3570,3
2288,3571,2
2514,3573,1
2249,3574,2
2047,3575,2
1224,3578,3
1565,3579,2
2487,3580,1
2900,3586,1
2487,3587,1
511,3590,3
2487,3594,1
2487,3597,1
2055,3600,2
2693,3603,1
2520,3604,1
2487,3607,1
2487,3616,1
2487,3623,1
2487,3624,1
2795,3626,1
0,3627,4
2487,3628,1
2529,3629,1
559,3630,3
2490,3632,1
0,3633,4
1438,3634,2
2541,3636,1
2612,3640,1
2047,3641,2
2725,3643,1
2051,3651,2
2053,3653,2
2496,3654,1
2487,3655,1
2514,3657,1
2260,3658,2
0,3663,4
3080,3667,1
2487,3668,1
2586,3692,1
2539,3693,1
2603,3695,1
2877,3698,1
2487,3706,1
2487,3708,1
2386,3710,2
3502,3711,1
527,3712,3
1047,3719,3
2541,3720,1
2487,3721,1
2487,3722,1
2574,3728,1
2487,3729,1
2487,3731,1
2714,3732,1
3296,3737,1
2487,3739,1
2487,3740,1
2877,3741,1
2492,3744,1
2514,3745,1
2487,3747,1
2586,3749,1
512,3752,3
2055,3754,2
2487,3756,1
2514,3757,1
2487,3759,1
2493,3762,1
2487,3763,1
2487,3770,1
2487,3771,1
2487,3779,1
2288,3784,2
2487,3785,1
2487,3786,1
2487,3787,1
2493,3792,1
2514,3794,1
2051,3795,2
2489,3796,1
2493,3802,1
2050,3807,2
2487,3809,1
2487,3812,1
2677,3813,1
2487,3821,1
2643,3825,1
2051,3827,2
2058,3829,2
2051,3830,2
2734,3831,1
2047,3832,2
536,3837,3
2047,3839,2
2487,3847,1
2493,3852,1
1862,3856,2
2487,3857,1
2487,3858,1
2487,3859,1
1668,3861,2
2487,3862,1
2487,3864,1
502,3871,3
0,3873,4
2487,3876,1
0,3878,4
2549,3879,1
2493,3881,1
512,3882,3
2900,3885,1
2249,3889,2
1573,3891,2
2108,3893,2
813,3899,3
2487,3906,1
2699,3910,1
2877,3911,1
2514,3914,1
2487,3915,1
2288,3921,2
3241,3924,1
2053,3925,2
2100,3927,2
618,3929,3
527,3931,3
2487,3933,1
2487,3935,1
1862,3939,2
2677,3941,1
2487,3942,1
1814,3943,2
2487,3947,1
2487,3949,1
2586,3954,1
2489,3955,1
2689,3956,1
2489,3957,1
2734,3963,1
2659,3966,1
2487,3971,1
2487,3972,1
3297,3976,1
2715,3982,1
2100,3984,2
2487,3986,1
2051,3996,2
2492,4000,1
2487,4002,1
2493,4003,1
2514,4006,1
3502,4008,1
1272,4011,3
2487,4017,1
2493,4019,1
2877,4024,1
2656,4027,1
941,4028,3
2487,4030,1
2538,4035,1
2800,4037,1
2502,4043,1
2260,4048,2
2570,4050,1
2475,4055,2
2940,4056,1
2487,4060,1
2487,4061,1
2514,4065,1
2487,4069,1
2487,4071,1
2487,4074,1
2487,4082,1
2792,4087,1
2487,4089,1
2514,4092,1
1056,4094,3
4237,4761,1
4682,4762,1
4109,4763,1
4134,4764,1
4134,4765,1
4722,4766,1
4273,4767,1
4109,4769,1
4104,4771,1
4515,4772,1
4132,4773,1
3603,4774,1
4468,4775,1
4109,4776,1
4647,4777,1
4169,4778,1
4274,4779,1
4178,4780,1
4109,4781,1
4104,4782,1
4109,4784,1
4104,4785,1
4109,4786,1
4109,4788,1
4109,4789,1
2475,4790,3
4095,4791,1
4109,4794,1
4071,4796,1
2487,4798,2
3654,4806,1
4115,4809,1
4109,4811,1
4104,4812,1
4109,4813,1
2539,4816,2
4118,4817,1
2586,4818,2
4227,4819,1
4115,4820,1
4574,4822,1
4326,4824,1
4152,4825,1
4109,4826,1
4511,4832,1
2492,4835,2
4095,4836,1
4109,4837,1
4043,4840,1
4109,4841,1
4273,4842,1
4468,4843,1
2318,4844,3
4109,4847,1
2514,4852,2
4149,4855,1
4115,4856,1
3941,4858,1
4115,4859,1
4104,4860,1
4104,4864,1
4115,4866,1
4109,4867,1
4436,4869,1
4109,4871,1
4109,4873,1
4109,4875,1
4316,4876,1
4109,4878,1
2489,4883,2
4115,4884,1
4104,4886,1
4305,4889,1
4097,4891,1
4097,4892,1
4326,4893,1
4115,4896,1
0,4897,5
4104,4898,1
4109,4902,1
4095,4903,1
2053,4904,3
4095,4906,1
4653,4907,1
4682,4908,1
4109,4909,1
2249,4911,3
4109,4912,1
4109,4913,1
2496,4914,2
4177,4915,1
1862,4918,3
4095,4919,1
4104,4921,1
4095,4922,1
2487,4923,2
0,4925,5
2514,4927,2
4223,4929,1
2643,4931,2
4095,4936,1
4206,4938,1
4109,4939,1
4104,4940,1
1041,4941,4
2487,4943,2
4109,4944,1
4223,4948,1
4109,4949,1
3640,4950,1
4109,4951,1
4218,4952,1
4404,4953,1
4137,4956,1
4109,4958,1
2514,4960,2
4095,4961,1
4095,4966,1
2487,4968,2
4104,4969,1
4319,4971,1
4095,4972,1
4200,4975,1
4420,4976,1
4109,4981,1
4132,4982,1
4109,4984,1
4149,4985,1
4583,4986,1
4145,4987,1
4227,4993,1
4200,4994,1
2487,4998,2
4523,4999,1
4227,5001,1
2643,5002,2
4115,5003,1
4109,5007,1
4344,5009,1
4115,5011,1
4095,5013,1
4109,5017,1
4097,5018,1
4109,5020,1
4109,5022,1
4099,5023,1
4109,5024,1
4104,5025,1
4223,5029,1
4095,5030,1
2535,5033,2
2047,5034,3
2487,5042,2
1029,5043,4
4109,5044,1
4104,5045,1
4104,5050,1
4104,5055,1
3580,5057,1
4274,5059,1
3741,5060,1
4237,5062,1
2487,5063,2
4588,5065,1
3213,5069,2
4152,5076,1
2475,5077,3
4104,5078,1
4115,5079,1
2487,5080,2
4095,5083,1
4109,5084,1
3876,5088,1
4109,5091,1
4109,5092,1
3213,5093,2
4109,5094,1
4187,5097,1
2492,5100,2
4171,5102,1
4095,5103,1
4119,5104,1
4363,5107,1
4136,5115,1
4109,5117,1
4109,5118,1
4109,5119,1
2260,5123,3
4109,5124,1
4167,5125,1
3586,5129,1
2665,5130,2
2058,5132,3
4109,5137,1
4095,5139,1
2288,5140,3
4109,5141,1
2496,5142,2
2487,5144,2
4129,5154,1
4574,5155,1
4167,5156,1
4206,5157,1
4319,5158,1
2496,5160,2
4551,5163,1
4109,5167,1
3654,5168,1
4109,5170,1
2656,5171,2
4115,5173,1
4107,5174,1
4709,5175,1
4109,5176,1
4130,5178,1
4104,5179,1
2514,5180,2
4107,5183,1
3508,5184,2
2487,5187,2
4109,5189,1
4106,5190,1
4109,5192,1
2487,5195,2
4104,5199,1
4712,5200,1
4190,5201,1
4109,5202,1
4095,5203,1
4132,5205,1
4132,5206,1
2514,5208,2
2487,5209,2
1898,5210,3
4104,5212,1
4388,5220,1
4204,5225,1
4301,5227,1
4119,5230,1
2578,5232,2
4109,5233,1
4115,5235,1
2058,5239,3
1483,5243,3
4218,5251,1
4185,5258,1
2877,5266,2
2043,5268,3
4109,5270,1
4104,5273,1
4109,5275,1
4115,5276,1
4104,5277,1
4109,5279,1
4104,5280,1
4682,5282,1
4095,5283,1
4171,5284,1
4115,5286,1
2147,5287,3
4152,5289,1
2487,5291,2
2586,5292,2
3771,5294,1
4152,5297,1
4129,5302,1
3779,5303,1
2496,5307,2
4115,5308,1
4109,5310,1
4274,5313,1
4104,5314,1
4109,5315,1
2047,5318,3
4099,5325,1
2156,5327,3
4134,5328,1
4429,5329,1
4104,5330,1
2047,5331,3
4104,5336,1
4152,5338,1
4612,5341,1
4109,5343,1
0,5344,5
4113,5346,1
3565,5349,1
4486,5352,1
4109,5355,1
4095,5356,1
2487,5360,2
2487,5361,2
4069,5367,1
4095,5368,1
4305,5369,1
1894,5373,3
2487,5374,2
3623,5377,1
4109,5381,1
0,5383,5
4152,5388,1
4107,5391,1
4115,5396,1
4109,5397,1
2487,5398,2
2487,5407,2
4273,5409,1
4134,5411,1
2168,5416,3
4152,5421,1
2253,5423,3
4109,5430,1
4099,5434,1
4095,5436,1
4109,5437,1
4134,5439,1
3236,5445,2
2487,5450,2
3213,5453,2
4177,5454,1
4104,5456,1
4109,5457,1
4107,5459,1
2603,5463,2
4104,5465,1
2487,5468,2
4104,5469,1
4302,5470,1
2603,5472,2
2487,5474,2
4095,5477,1
2487,5479,2
4709,5481,1
0,5482,5
2487,5483,2
2514,5484,2
4109,5487,1
4095,5490,1
4095,5494,1
4632,5495,1
4109,5496,1
4382,5500,1
4227,5501,1
2900,5504,2
4097,5505,1
4263,5508,1
4095,5510,1
4115,5517,1
4107,5520,1
4547,5525,1
1862,5526,3
2541,5527,2
4264,5531,1
4109,5532,1
4107,5534,1
4223,5537,1
4200,5538,1
4104,5543,1
4515,5544,1
2586,5552,2
1862,5553,3
4407,5554,1
4104,5557,1
4104,5558,1
4109,5559,1
4113,5561,1
4109,5563,1
4097,5565,1
4104,5566,1
4109,5570,1
2514,5572,2
4145,5574,1
2608,5577,2
4109,5579,1
4109,5583,1
4109,5584,1
2490,5585,2
3571,5588,1
2541,5591,2
4115,5592,1
4109,5593,1
4264,5595,1
2608,5596,2
4096,5599,1
4104,5602,1
4316,5605,1
2487,5609,2
4171,5610,1
0,5612,5
4115,5616,1
4109,5619,1
2047,5621,3
4109,5622,1
4171,5623,1
2053,5626,3
0,5627,5
2260,5629,3
2389,5630,3
1862,5632,3
3535,5638,1
4097,5639,1
4104,5640,1
4178,5641,1
4115,5642,1
4104,5643,1
4388,5656,1
4109,5667,1
4104,5670,1
4109,5672,1
2288,5673,3
4119,5675,1
4115,5680,1
4104,5686,1
4468,5687,1
4237,5691,1
2487,5693,2
2496,5697,2
