Source,Target,Number_mutations
202,450,3
231,604,3
173,234,1
310,618,2
450,594,3
394,238,3
231,477,2
231,621,3
514,625,1
260,314,1
514,635,1
630,499,1
275,318,1
339,623,2
210,316,2
675,709,3
210,492,3
482,597,1
68,119,1
400,486,1
310,488,1
642,614,1
310,551,2
107,282,2
310,575,2
310,561,2
280,480,2
675,737,2
594,710,2
618,615,2
234,246,2
332,503,3
598,504,1
343,580,2
467,510,2
103,535,4
602,532,1
615,526,1
479,582,1
310,527,1
479,560,1
310,528,1
310,538,1
628,566,2
231,515,2
310,567,2
450,272,2
338,541,2
737,743,3
416,284,3
504,555,1
197,283,1
479,548,1
606,695,4
596,715,4
695,708,2
112,175,3
310,473,1
645,176,1
231,353,1
708,676,1
233,180,1
710,741,2
180,352,2
0,145,4
657,634,1
572,663,1
310,443,1
310,445,1
310,523,1
310,536,1
352,584,2
473,660,2
518,573,3
234,204,2
469,592,2
567,646,3
112,155,3
136,157,1
426,312,2
21,156,4
231,385,1
136,193,1
275,375,1
464,386,1
515,380,3
385,650,3
231,643,4
596,698,2
675,701,1
370,468,1
671,700,3
412,489,1
510,655,4
231,166,4
509,333,1
78,430,4
351,505,1
21,177,4
177,356,4
592,365,4
56,323,4
484,668,4
596,658,1
356,475,3
351,683,3
658,744,3
356,187,4
107,189,1
231,644,4
246,206,1
643,669,2
356,207,1
107,208,1
156,422,2
187,409,2
596,686,3
676,725,4
156,399,2
422,393,3
539,652,4
156,278,1
189,432,4
207,619,3
409,552,2
134,431,3
310,717,4
189,444,4
107,454,4
380,647,3
207,223,2
156,350,2
207,544,3
350,446,1
422,449,3
156,481,3
321,447,3
187,342,4
180,563,4
187,313,4
544,237,4
131,586,5
207,420,1
207,299,1
586,688,1
563,666,1
207,392,1
156,381,2
156,322,2
432,656,3
586,679,5
744,704,5
655,711,1
310,590,2
586,490,3
207,545,3
586,694,1
482,607,3
156,571,4
206,605,4
24,537,5
210,672,5
180,661,5
563,651,1
563,682,1
187,303,3
28,441,5
656,476,1
342,565,4
537,558,5
180,687,5
473,736,5
0,203,5
310,727,5
187,214,1
727,742,3
231,703,5
510,696,3
187,304,1
409,588,2
307,428,6
727,749,5
351,722,6
535,693,6
727,740,3
313,361,2
740,745,2
134,494,6
619,648,1
282,678,6
187,564,6
260,667,6
667,702,1
727,746,2
648,456,6
231,733,6
658,734,6
594,747,6
428,735,8
735,697,3
735,739,1
697,726,1
697,729,1
697,730,1
697,728,1
697,738,1
697,732,1
730,750,6
187,673,8
750,633,8
697,748,8
