Source,Target,Number_mutations
109,70,1
112,70,1
45,71,1
45,80,1
95,80,1
97,80,1
108,80,1
106,157,1
45,83,1
106,163,1
106,169,1
106,170,1
223,170,1
106,173,1
106,174,1
106,175,1
106,217,2
13,38,3
37,38,2
45,76,1
106,198,2
70,147,2
80,149,2
106,210,2
226,210,2
45,136,3
136,192,1
94,137,1
136,190,1
136,215,1
136,273,2
136,184,1
80,138,2
136,182,1
136,216,1
136,218,1
136,199,1
106,180,2
228,287,2
136,289,3
70,188,3
136,277,3
49,159,3
70,158,2
228,284,2
106,172,1
38,81,2
80,160,2
136,292,3
51,84,3
106,167,1
136,211,1
167,255,2
23,88,3
54,88,3
38,87,2
81,87,2
106,178,1
106,252,3
136,212,1
217,253,1
190,254,1
106,214,2
136,256,2
81,101,1
87,101,1
13,52,2
136,263,2
106,153,1
87,102,1
101,151,1
101,150,1
215,259,1
136,250,2
136,258,2
106,146,1
185,146,1
215,260,1
159,144,2
99,142,1
136,231,2
87,141,2
198,302,3
106,257,3
217,257,3
217,261,2
253,261,1
101,272,3
136,296,3
84,103,3
106,134,1
226,134,1
210,134,1
136,282,3
256,282,3
106,241,4
217,241,4
172,241,3
106,130,1
49,131,3
70,225,3
106,245,3
217,245,3
101,127,1
167,243,2
45,124,3
106,124,3
159,122,2
144,122,2
106,242,3
218,234,1
263,220,1
98,119,1
87,111,1
52,117,2
136,248,2
106,239,3
217,265,1
144,224,2
136,237,2
199,240,3
13,61,7
37,61,8
52,61,5
117,61,3
70,116,4
158,116,2
61,64,2
70,125,2
258,306,2
70,129,2
8,62,3
218,244,1
80,118,2
0,29,3
17,29,3
153,120,1
53,121,5
106,121,4
223,121,6
157,121,5
170,121,5
174,121,5
175,121,5
217,121,6
172,121,5
253,121,7
130,121,3
121,278,2
258,283,1
306,283,1
239,294,1
124,196,3
87,171,2
23,67,3
54,67,3
52,68,1
106,262,3
45,132,3
106,132,3
136,266,2
237,266,2
106,205,2
182,268,1
167,200,1
8,74,4
13,73,3
94,140,1
228,140,1
101,183,2
132,187,3
136,179,1
87,191,3
171,191,3
187,201,2
289,270,1
132,297,3
101,165,1
101,177,1
132,186,3
167,194,1
52,78,1
140,197,1
228,271,1
129,202,1
167,207,1
92,152,2
136,269,2
106,203,2
198,203,2
74,96,1
136,204,1
124,208,3
74,100,3
100,135,1
8,75,4
106,145,1
70,143,2
158,143,2
45,181,9
107,181,11
69,181,10
83,181,10
76,181,10
136,181,6
192,181,7
190,181,7
182,181,5
199,181,7
282,181,9
237,181,6
266,181,6
268,181,4
74,148,4
92,79,2
74,123,4
75,221,3
106,275,4
75,238,4
106,276,4
74,232,4
41,164,10
45,164,8
107,164,10
69,164,9
71,164,9
83,164,9
76,164,9
136,164,5
192,164,6
190,164,6
182,164,6
199,164,6
250,164,7
282,164,8
268,164,7
269,164,7
204,164,4
74,154,2
232,154,2
282,308,1
154,247,2
75,126,2
100,279,4
239,307,2
106,280,4
106,290,5
130,290,4
136,235,2
38,86,3
81,86,3
111,86,2
92,206,4
41,168,11
45,168,9
107,168,11
69,168,10
71,168,10
83,168,10
76,168,10
136,168,6
192,168,7
190,168,7
182,168,7
199,168,7
282,168,9
268,168,8
269,168,4
75,104,1
75,189,3
106,286,4
198,286,4
206,285,1
100,155,1
45,193,4
123,161,2
275,300,2
75,156,2
75,139,2
106,77,4
37,166,4
279,267,1
103,251,3
168,213,1
49,209,4
29,57,1
92,113,2
74,114,3
74,115,1
282,310,4
218,230,1
75,133,2
152,246,2
0,59,4
92,291,5
282,301,1
0,85,5
206,281,1
106,304,5
136,314,5
13,176,5
314,321,3
314,323,2
136,316,6
204,316,5
321,322,2
92,293,5
64,264,6
100,229,3
148,236,4
13,162,10
37,162,11
52,162,8
117,162,6
45,298,6
106,298,6
264,295,1
49,227,6
51,227,6
45,288,6
106,288,6
49,222,6
51,222,6
106,313,6
222,233,5
44,195,15
23,195,14
54,195,14
60,195,16
88,195,15
100,195,9
135,195,10
279,195,13
155,195,10
267,195,12
229,195,6
49,299,6
209,299,6
298,303,1
191,309,7
162,315,8
315,305,3
305,311,1
315,320,1
305,312,1
305,318,1
305,319,1
305,317,1
305,325,6
305,324,8
74,274,8
