Source,Target,Number_mutations
2094,3211,1
0,3212,3
2118,3213,1
2107,3215,1
2372,3217,1
2533,3218,1
2051,3219,1
2616,3221,1
2194,3222,1
2051,3224,1
2198,3225,1
1118,3226,2
2189,3228,1
2628,3230,1
2639,3233,1
2062,3234,1
1033,3237,2
2062,3238,1
2118,3240,1
2419,3241,1
2804,3243,1
2085,3245,1
2419,3246,1
2048,3247,1
1033,3249,2
2094,3253,1
1023,3255,2
2212,3256,1
1023,3258,2
2062,3259,1
0,3261,3
2118,3263,1
2058,3266,1
2048,3269,1
2142,3271,1
2062,3274,1
2226,3277,1
0,3278,3
2244,3279,1
2073,3282,1
2101,3284,1
2051,3286,1
0,3288,3
0,3289,3
2108,3291,1
2118,3292,1
1069,3293,2
1069,3296,2
1458,3298,2
1592,3299,2
0,3300,3
2062,3303,1
2419,3304,1
0,3305,3
2185,3306,1
2051,3314,1
1023,3316,2
1026,3317,2
1033,3325,2
1033,3326,2
1023,3329,2
0,3331,3
2419,3332,1
2057,3334,1
2074,3336,1
2827,3339,1
2329,3340,1
2419,3342,1
2051,3345,1
2058,3348,1
1788,3349,2
2113,3350,1
1023,3352,2
1033,3353,2
2385,3357,1
2057,3360,1
1064,3367,2
2531,3369,1
1646,3372,2
1118,3373,2
2113,3374,1
2142,3375,1
2576,3379,1
1023,3380,2
2419,3382,1
2101,3384,1
2107,3385,1
2058,3387,1
2108,3388,1
2921,3389,1
2571,3391,1
2118,3392,1
1238,3393,2
2684,3396,1
2113,3398,1
1023,3399,2
1208,3401,2
2118,3403,1
2048,3405,1
2130,3406,1
0,3407,3
2118,3408,1
1082,3409,2
2051,3411,1
1384,3414,2
2093,3416,1
1033,3417,2
2113,3422,1
2421,3423,1
0,3425,3
2062,3426,1
0,3429,3
2622,3430,1
2051,3434,1
2243,3436,1
2107,3438,1
2185,3439,1
2143,3440,1
1458,3441,2
1026,3444,2
2710,3451,1
1023,3452,2
2441,3453,1
2107,3454,1
0,3457,3
2870,3462,1
1033,3463,2
2234,3465,1
2372,3466,1
1026,3468,2
2051,3470,1
2142,3475,1
1481,3476,2
2093,3477,1
1870,3478,2
2030,3481,1
2551,3482,1
2329,3483,1
1026,3484,2
1037,3486,2
2051,3487,1
2062,3499,1
1033,3503,2
2762,3507,1
2252,3508,1
2372,3512,1
2058,3513,1
1458,3514,2
2118,3516,1
2093,3517,1
0,3520,3
2126,3522,1
2113,3525,1
1069,3526,2
1033,3528,2
2048,3529,1
1139,3531,2
1098,3532,2
0,3533,3
2051,3535,1
2101,3537,1
1033,3539,2
2101,3540,1
2101,3541,1
2051,3542,1
2113,3543,1
1245,3544,2
0,3545,3
2101,3546,1
0,3549,3
1442,3550,2
2226,3555,1
1026,3556,2
2058,3557,1
2093,3558,1
2660,3559,1
2113,3560,1
2093,3561,1
2331,3569,1
0,3571,3
1033,3573,2
2056,3576,1
0,3580,3
0,3581,3
2051,3583,1
1023,3584,2
2419,3586,1
2118,3587,1
2419,3589,1
2419,3590,1
2062,3591,1
2058,3592,1
2126,3595,1
2746,3596,1
2196,3597,1
1023,3598,2
2118,3602,1
1069,3603,2
2419,3608,1
2101,3609,1
2113,3613,1
2118,3615,1
1491,3618,2
2419,3620,1
2353,3623,1
2051,3624,1
2107,3625,1
1095,3626,2
2063,3627,1
2628,3628,1
2101,3635,1
2541,3643,1
2062,3644,1
1188,3647,2
2130,3649,1
2107,3650,1
2056,3653,1
2118,3654,1
2056,3655,1
2118,3659,1
2275,3661,1
1023,3664,2
2361,3666,1
2419,3668,1
2385,3671,1
2051,3677,1
1135,3679,2
0,3681,3
1498,3683,2
2051,3685,1
2118,3687,1
1318,3691,2
1033,3695,2
2419,3696,1
2329,3697,1
2061,3703,1
2385,3707,1
2421,3711,1
1023,3712,2
2189,3716,1
2051,3718,1
2108,3722,1
2051,3723,1
1033,3724,2
2130,3726,1
2056,3727,1
2216,3732,1
2085,3735,1
1033,3737,2
1839,3740,2
2372,3741,1
1033,3745,2
2051,3746,1
2051,3748,1
2113,3749,1
2051,3750,1
2361,3752,1
1033,3753,2
1033,3754,2
2385,3755,1
2372,3764,1
2181,3765,1
2315,3766,1
2058,3767,1
2058,3773,1
2112,3778,1
2058,3779,1
2113,3780,1
2062,3782,1
2189,3783,1
1069,3785,2
1706,3789,2
2057,3791,1
2049,3793,1
1056,3795,2
2419,3798,1
2622,3801,1
2221,3807,1
2252,3810,1
1033,3811,2
1095,3813,2
2113,3815,1
2051,3816,1
1314,3817,2
2113,3819,1
2385,3820,1
1988,3823,2
2101,3825,1
2344,3826,1
2051,3829,1
1023,3832,2
1033,3833,2
2107,3834,1
1069,3835,2
0,3836,3
0,3839,3
1029,3840,2
1029,3841,2
1033,3842,2
2051,3843,1
2113,3844,1
1757,3845,2
0,3847,3
2051,3849,1
2419,3852,1
2330,3853,1
1417,3854,2
0,3856,3
1144,3857,2
2051,3859,1
2051,3863,1
2204,3864,1
1238,3868,2
1029,3869,2
1033,3873,2
2093,3874,1
2871,3876,1
2062,3877,1
2093,3883,1
1082,3884,2
2419,3885,1
1442,3887,2
0,3889,3
1095,3890,2
2385,3891,1
2226,3896,1
2175,3898,1
2627,3899,1
1023,3901,2
2101,3907,1
2093,3909,1
2051,3911,1
2107,3912,1
1139,3915,2
1023,3916,2
2165,3917,1
1033,3918,2
2051,3920,1
2051,3921,1
2051,3923,1
1023,3924,2
2938,3926,1
2107,3927,1
2062,3928,1
2341,3929,1
1263,3930,2
2074,3934,1
2051,3936,1
2058,3937,1
2551,3938,1
2074,3939,1
2606,3942,1
1023,3947,2
2093,3948,1
1134,3949,2
2976,4095,1
2419,4096,2
3076,4097,1
2329,4098,2
2988,4099,1
1127,4100,3
2995,4101,1
3037,4102,1
3668,4105,1
2995,4107,1
2385,4111,2
1026,4112,3
3028,4113,1
2995,4114,1
2995,4115,1
3141,4116,1
3225,4117,1
2988,4120,1
1208,4121,3
3022,4123,1
3022,4124,1
1029,4125,3
3513,4128,1
2051,4129,2
3158,4130,1
2995,4131,1
2113,4132,2
2118,4133,2
2981,4134,1
2995,4136,1
1365,4137,3
3876,4138,1
2988,4139,1
3076,4140,1
0,4141,4
3089,4145,1
1058,4148,3
2988,4151,1
3375,4155,1
2995,4156,1
2994,4158,1
2051,4159,2
1023,4160,3
1817,4163,3
3158,4164,1
1118,4166,3
3071,4167,1
2101,4171,2
3092,4174,1
3158,4175,1
3169,4181,1
3028,4184,1
2108,4187,2
2978,4188,1
2981,4191,1
3141,4193,1
2058,4194,2
3396,4196,1
2048,4197,2
3084,4199,1
2051,4200,2
1033,4201,3
2185,4203,2
2995,4204,1
2048,4205,2
1757,4207,3
2101,4211,2
1132,4218,3
2995,4219,1
0,4221,4
2126,4225,2
1365,4227,3
1026,4229,3
3003,4231,1
3089,4234,1
3375,4239,1
2118,4241,2
2132,4244,2
2995,4247,1
3100,4249,1
1023,4250,3
1788,4251,3
2988,4257,1
1033,4262,3
2113,4263,2
2048,4267,2
3104,4269,1
2107,4270,2
1033,4271,3
3022,4272,1
2118,4273,2
2093,4274,2
2190,4276,2
2995,4277,1
2980,4279,1
3408,4285,1
1033,4288,3
2995,4292,1
3084,4294,1
2113,4296,2
3923,4297,1
3076,4298,1
3175,4299,1
3071,4300,1
2995,4303,1
2051,4307,2
3304,4308,1
2995,4309,1
3834,4314,1
2976,4315,1
3752,4321,1
3209,4324,1
2093,4325,2
2995,4326,1
2126,4337,2
2981,4338,1
1023,4345,3
3111,4346,1
2190,4348,2
0,4356,4
3225,4361,1
3225,4362,1
2976,4363,1
3010,4364,1
2113,4365,2
1026,4369,3
1049,4373,3
2980,4374,1
3372,4375,1
1458,4378,3
1023,4380,3
2126,4382,2
3092,4384,1
1461,4385,3
3025,4387,1
2995,4394,1
2074,4397,2
3158,4398,1
3187,4403,1
2049,4404,2
1757,4405,3
2074,4406,2
3396,4412,1
3158,4413,1
3182,4414,1
3043,4415,1
3825,4416,1
2113,4419,2
2113,4421,2
2048,4422,2
1033,4423,3
3076,4425,1
3022,4430,1
1049,4432,3
3247,4436,1
0,4438,4
1023,4442,3
3028,4443,1
2107,4446,2
1033,4455,3
3037,4457,1
2006,4458,2
3028,4461,1
1023,4466,3
3158,4468,1
1033,4470,3
3396,4472,1
2113,4473,2
2048,4475,2
3076,4476,1
3083,4478,1
3874,4482,1
2108,4484,2
2372,4486,2
3103,4488,1
2051,4491,2
2981,4492,1
1023,4495,3
3076,4496,1
2094,4498,2
2988,4499,1
3765,4500,1
2995,4502,1
2048,4503,2
2976,4507,1
3045,4512,1
3487,4513,1
2185,4516,2
2988,4521,1
3825,4525,1
3022,4526,1
2051,4528,2
2988,4530,1
3046,4531,1
3391,4535,1
1558,4536,3
3834,4537,1
2988,4540,1
2107,4541,2
2324,4543,2
2995,4544,1
3175,4545,1
1033,4546,3
1074,4548,3
2048,4553,2
0,4554,4
2980,4560,1
1134,4561,3
2995,4570,1
1026,4572,3
2995,4573,1
3092,4574,1
2981,4575,1
2978,4577,1
3874,4580,1
3111,4581,1
2988,4585,1
2980,4587,1
2118,4591,2
1033,4597,3
3221,4609,1
1033,4620,3
2093,4621,2
3158,4622,1
2132,4626,2
3405,4627,1
3071,4629,1
2051,4630,2
2988,4633,1
2329,4634,2
3246,4635,1
2978,4637,1
2118,4640,2
3340,4642,1
3092,4643,1
3169,4645,1
3020,4648,1
2499,4650,2
3030,4651,1
2118,4652,2
3071,4653,1
3158,4658,1
2419,4670,2
2048,4673,2
2165,4674,2
2113,4675,2
2980,4678,1
2980,4679,1
1023,4681,3
2051,4682,2
2995,4683,1
1774,4685,3
3258,4691,1
3342,4693,1
2372,4695,2
3204,4696,1
1023,4704,3
2822,4707,2
2870,4708,2
3015,4709,1
1987,4713,3
3573,4717,1
1026,4718,3
2995,4725,1
3010,4732,1
2056,4734,2
2108,4736,2
3586,4737,1
3076,4738,1
2491,4740,2
2696,4741,2
3186,4745,1
3071,4748,1
1069,4749,3
1460,4753,3
2421,4754,2
3304,4756,1
3071,4761,1
2185,4770,2
1033,4773,3
3089,4774,1
1365,4775,3
2951,4776,2
3246,4777,1
2094,4779,2
3071,4781,1
1365,4782,3
3099,4790,1
3677,4791,1
2132,4792,2
3529,4795,1
3092,4800,1
2978,4802,1
0,4803,4
3158,4804,1
1069,4805,3
2995,4808,1
3217,4818,1
3084,4820,1
1757,4822,3
2145,4824,2
3217,4827,1
2074,4830,2
2995,4831,1
2372,4835,2
2995,4837,1
2107,4838,2
0,4839,4
2419,4840,2
3111,4841,1
1498,4842,3
2385,4843,2
3545,4845,1
3048,4846,1
2048,4851,2
1033,4855,3
3020,4856,1
2677,4859,2
3022,4863,1
2995,4867,1
2421,4868,2
3825,4872,1
3028,4874,1
2976,4877,1
2978,4878,1
1033,4880,3
3196,4883,1
2978,4886,1
3765,4887,1
3379,4888,1
1028,4892,3
3212,4896,1
1058,4901,3
3196,4902,1
2118,4905,2
3126,4906,1
2107,4908,2
1033,4913,3
2362,4919,2
3022,4920,1
2892,4923,2
2995,4924,1
0,4926,4
2175,4928,2
3084,4929,1
3158,4933,1
2995,4936,1
1026,4941,3
2051,4942,2
2329,4948,2
1033,4951,3
3196,4952,1
2995,4955,1
2185,4960,2
2093,4961,2
2995,4962,1
2094,4964,2
2051,3952,2
3375,3953,1
3172,3954,1
2051,3955,2
3158,3957,1
1750,3958,3
3106,3960,1
1033,3961,3
2048,3962,2
3076,3964,1
1026,3967,3
3225,3969,1
2995,3970,1
2762,3971,2
3545,3973,1
3158,3976,1
2058,3977,2
2978,3978,1
2978,3979,1
2981,3984,1
2385,3985,2
2094,3987,2
1033,3988,3
3060,3994,1
0,3997,4
2118,4003,2
2048,4004,2
0,4008,4
1095,4015,3
2995,4016,1
3046,4020,1
3158,4021,1
2988,4023,1
3014,4026,1
2385,4036,2
0,4037,4
3042,4043,1
3196,4045,1
1029,4048,3
3020,4049,1
2995,4051,1
3158,4052,1
0,4053,4
2499,4054,2
3522,4056,1
3028,4057,1
2051,4058,2
3110,4059,1
2048,4060,2
2107,4066,2
2986,4067,1
2074,4068,2
2707,4074,2
2113,4075,2
0,4078,4
2113,4079,2
1962,4082,3
2344,4084,2
1732,4090,3
4683,4971,1
4905,4972,1
4105,4973,1
4105,4974,1
4101,4975,1
4887,4976,1
4101,4977,1
4105,4979,1
4924,4981,1
3020,4982,2
4513,4983,1
4101,4984,1
2603,4985,3
4496,4986,1
4105,4987,1
4472,4988,1
3041,4989,2
4105,4990,1
4105,4991,1
4138,4993,1
4105,4994,1
2049,4995,3
4123,4996,1
4138,4998,1
4130,4999,1
4105,5001,1
4902,5008,1
4101,5009,1
4101,5016,1
4105,5018,1
4105,5020,1
4138,5021,1
4067,5023,1
2499,5024,3
4105,5025,1
4859,5026,1
4101,5027,1
4540,5028,1
3196,5030,2
4139,5033,1
4486,5034,1
4101,5035,1
4105,5036,1
4101,5041,1
4123,5043,1
4101,5044,1
2995,5047,2
2981,5048,2
1033,5049,4
4123,5050,1
4105,5051,1
4105,5054,1
4116,5055,1
3217,5056,2
4105,5059,1
2995,5066,2
4105,5068,1
4285,5070,1
4101,5072,1
4101,5075,1
4105,5078,1
4105,5080,1
4105,5082,1
4105,5084,1
4105,5086,1
4843,5087,1
4101,5088,1
2718,5090,3
4105,5091,1
4770,5093,1
2276,5098,3
4472,5099,1
4139,5101,1
3396,5102,2
3071,5103,2
4123,5107,1
4145,5109,1
4145,5110,1
4111,5111,1
4102,5112,1
2976,5114,2
4101,5116,1
0,5117,5
4105,5122,1
4123,5123,1
2107,5125,3
4123,5127,1
4123,5128,1
4905,5129,1
4105,5130,1
2118,5132,3
4105,5133,1
4105,5135,1
2986,5136,2
1026,5139,4
4123,5140,1
4123,5144,1
1343,5146,4
4101,5149,1
4294,5151,1
3196,5153,2
3141,5154,2
4196,5158,1
4101,5159,1
4123,5161,1
4105,5164,1
1590,5165,4
4101,5167,1
4105,5168,1
4101,5169,1
4294,5176,1
4902,5177,1
3825,5178,2
4059,5179,1
4045,5180,1
4105,5181,1
4105,5185,1
4123,5187,1
4101,5190,1
4472,5193,1
4123,5199,1
4139,5202,1
4105,5203,1
4105,5208,1
4105,5209,1
4476,5210,1
4540,5218,1
4139,5219,1
4878,5220,1
0,5225,5
4101,5228,1
4540,5229,1
3141,5230,2
2976,5234,2
4105,5235,1
4101,5236,1
4294,5238,1
4123,5239,1
4123,5242,1
4105,5248,1
4145,5249,1
