Source,Target,Number_mutations
0,190,1
0,191,1
0,192,1
0,193,1
0,194,1
0,195,1
0,196,1
0,197,1
0,198,1
0,199,1
0,200,1
0,201,1
0,202,1
0,203,1
0,204,1
0,205,1
0,206,1
0,207,1
0,208,1
0,209,1
0,210,1
0,211,1
0,212,1
0,213,1
0,214,1
0,215,1
0,216,1
0,217,1
0,218,1
0,219,1
0,220,1
0,221,1
0,222,1
0,223,1
0,224,1
0,225,1
0,226,1
0,227,1
0,228,1
0,229,1
0,230,1
0,231,1
0,232,1
0,233,1
0,234,1
0,235,1
0,236,1
0,237,1
0,238,1
0,239,1
0,240,1
0,241,1
0,242,1
0,243,1
0,244,1
0,245,1
0,246,1
0,247,1
0,1,1
0,248,1
0,2,1
0,3,1
0,4,1
0,249,1
0,250,1
0,251,1
0,252,1
0,253,1
0,254,1
0,5,1
0,255,1
0,6,1
0,256,1
0,257,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
16,278,1
208,279,1
22,280,1
221,281,1
51,282,1
13,283,1
0,284,2
28,285,1
0,286,2
158,287,1
49,288,1
22,289,1
13,290,1
87,291,1
15,292,1
23,293,1
13,294,1
207,295,1
22,296,1
16,297,1
171,298,1
22,299,1
0,300,2
0,301,2
13,302,1
0,303,2
0,304,2
46,305,1
204,306,1
39,307,1
22,308,1
13,309,1
13,310,1
26,311,1
79,312,1
61,313,1
172,314,1
13,315,1
13,316,1
187,317,1
13,318,1
52,319,1
64,320,1
22,321,1
22,322,1
13,323,1
0,324,2
22,325,1
143,326,1
22,327,1
22,328,1
143,329,1
88,330,1
15,331,1
13,332,1
22,333,1
0,334,2
22,335,1
22,336,1
225,337,1
22,338,1
22,339,1
49,340,1
13,341,1
22,342,1
0,343,2
13,344,1
138,345,1
22,346,1
0,347,2
22,348,1
0,349,2
13,350,1
13,351,1
13,352,1
16,353,1
0,354,2
13,355,1
31,356,1
77,357,1
0,358,2
22,359,1
26,360,1
0,361,2
19,362,1
22,363,1
22,364,1
44,365,1
26,366,1
26,367,1
38,368,1
22,369,1
38,370,1
0,371,2
86,372,1
22,373,1
156,374,1
104,375,1
22,376,1
19,377,1
0,378,2
15,379,1
0,380,2
49,381,1
0,382,2
83,383,1
0,384,2
0,385,2
13,386,1
15,387,1
38,388,1
15,389,1
49,390,1
13,391,1
22,392,1
0,393,2
79,394,1
26,395,1
13,396,1
13,397,1
44,398,1
222,399,1
133,400,1
22,401,1
22,402,1
19,403,1
143,404,1
26,405,1
61,406,1
25,407,1
0,408,2
137,409,1
104,410,1
22,411,1
13,412,1
22,413,1
19,414,1
22,415,1
0,416,2
29,417,1
229,418,1
13,419,1
16,420,1
38,421,1
229,422,1
143,423,1
19,424,1
52,425,1
22,426,1
44,427,1
37,428,1
0,429,2
0,430,2
13,431,1
13,432,1
16,433,1
22,434,1
22,435,1
62,436,1
49,437,1
22,438,1
49,439,1
43,440,1
13,441,1
22,442,1
0,443,2
49,444,1
57,445,1
22,446,1
137,447,1
47,448,1
22,449,1
207,450,1
15,451,1
143,452,1
13,453,1
137,454,1
22,455,1
26,456,1
13,457,1
222,458,1
207,459,1
159,460,1
38,461,1
164,462,1
104,463,1
26,464,1
55,465,1
0,466,2
49,467,1
22,468,1
13,469,1
22,470,1
179,471,1
83,472,1
22,473,1
22,474,1
184,475,1
19,476,1
16,477,1
13,478,1
0,479,2
0,480,2
0,481,2
22,482,1
196,483,1
15,484,1
13,485,1
18,486,1
0,487,2
0,488,2
0,489,2
137,490,1
0,491,2
49,492,1
185,493,1
0,494,2
119,495,1
13,496,1
38,497,1
0,498,2
38,499,1
83,500,1
26,501,1
16,502,1
56,503,1
104,504,1
13,505,1
16,506,1
15,507,1
38,508,1
22,509,1
0,510,2
0,511,2
0,512,2
176,513,1
0,514,2
22,515,1
0,516,2
0,517,2
35,518,1
16,519,1
23,520,1
84,521,1
0,522,2
236,523,1
0,524,2
22,525,1
0,526,2
0,527,2
22,528,1
13,529,1
0,530,2
0,531,2
49,532,1
22,533,1
22,534,1
13,535,1
22,536,1
143,537,1
22,538,1
0,539,2
49,540,1
22,541,1
22,542,1
143,543,1
22,544,1
15,545,1
170,546,1
22,547,1
22,548,1
22,549,1
15,550,1
13,551,1
13,552,1
38,553,1
15,554,1
86,555,1
0,556,2
22,557,1
0,558,2
22,559,1
13,560,1
22,561,1
49,562,1
13,563,1
22,564,1
22,565,1
22,566,1
13,567,1
22,568,1
22,569,1
0,570,2
22,571,1
19,572,1
0,573,2
114,574,1
0,575,2
55,576,1
229,577,1
38,578,1
0,579,2
22,580,1
22,581,1
16,582,1
22,583,1
0,584,2
56,585,1
22,586,1
13,587,1
29,588,1
16,589,1
15,590,1
83,591,1
22,592,1
49,593,1
0,594,2
0,595,2
0,596,2
22,597,1
0,598,2
171,599,1
13,600,1
19,601,1
22,602,1
22,603,1
18,604,1
38,605,1
13,606,1
213,607,1
19,608,1
13,609,1
22,610,1
13,611,1
0,612,2
29,613,1
83,614,1
22,615,1
22,616,1
49,617,1
49,618,1
22,619,1
38,620,1
22,621,1
22,622,1
22,623,1
22,624,1
80,625,1
22,626,1
38,627,1
13,628,1
13,629,1
22,630,1
38,631,1
0,632,2
0,633,2
22,634,1
22,635,1
0,636,2
16,637,1
38,638,1
22,639,1
22,640,1
78,641,1
49,642,1
118,643,1
26,644,1
0,645,2
22,646,1
22,647,1
169,648,1
22,649,1
250,650,1
83,651,1
38,652,1
22,653,1
87,654,1
61,655,1
22,656,1
0,657,2
0,658,2
22,659,1
15,660,1
168,661,1
141,662,1
22,663,1
16,664,1
22,665,1
32,666,1
109,667,1
0,668,2
179,669,1
38,670,1
13,671,1
78,672,1
19,673,1
38,674,1
22,675,1
18,676,1
22,677,1
22,678,1
176,679,1
15,680,1
13,681,1
27,682,1
22,683,1
13,684,1
38,685,1
125,686,1
0,687,2
49,688,1
22,689,1
83,690,1
22,691,1
38,692,1
0,693,2
0,694,2
22,695,1
22,696,1
13,697,1
137,698,1
22,699,1
16,700,1
22,701,1
22,702,1
22,703,1
38,704,1
132,705,1
13,706,1
31,707,1
83,708,1
22,709,1
22,710,1
216,711,1
13,712,1
246,713,1
19,714,1
42,715,1
26,716,1
87,717,1
22,718,1
145,258,1
143,259,1
15,260,1
27,261,1
22,262,1
15,263,1
13,264,1
0,265,2
22,266,1
38,267,1
19,268,1
16,269,1
0,270,2
22,271,1
0,272,2
0,273,2
22,274,1
22,275,1
61,276,1
13,277,1
282,719,1
313,720,1
337,721,1
282,722,1
282,723,1
282,724,1
425,725,1
282,726,1
309,727,1
392,728,1
282,729,1
295,730,1
56,731,2
470,732,1
13,733,2
366,734,1
22,735,2
292,736,1
403,737,1
487,738,1
223,739,2
16,740,2
22,741,2
282,742,1
387,743,1
0,744,3
282,745,1
403,746,1
616,747,1
83,748,2
22,749,2
323,750,1
311,751,1
22,752,2
380,753,1
279,754,1
530,755,1
22,756,2
614,757,1
311,758,1
470,759,1
13,760,2
279,761,1
288,762,1
436,763,1
13,764,2
403,765,1
319,766,1
319,767,1
22,768,2
576,769,1
86,770,2
676,771,1
279,772,1
65,773,2
13,774,2
486,775,1
176,776,2
709,777,1
386,778,1
282,779,1
214,780,2
433,781,1
187,782,2
282,783,1
486,784,1
486,785,1
214,786,2
282,787,1
282,788,1
311,789,1
319,790,1
130,791,2
282,792,1
364,793,1
16,794,2
288,795,1
319,796,1
292,797,1
279,798,1
601,799,1
282,800,1
357,801,1
22,802,2
470,803,1
309,804,1
293,805,1
130,806,2
0,807,3
19,808,2
425,809,1
470,810,1
282,811,1
282,812,1
560,813,1
279,814,1
22,815,2
340,816,1
287,817,1
291,818,1
15,819,2
568,820,1
582,821,1
22,822,2
540,823,1
282,824,1
38,825,2
62,826,2
22,827,2
19,828,2
319,829,1
282,830,1
282,831,1
326,832,1
299,833,1
49,834,2
486,835,1
222,836,2
392,837,1
355,838,1
361,839,1
0,840,3
22,841,2
460,842,1
0,843,3
280,844,1
279,845,1
505,846,1
282,847,1
279,848,1
43,849,2
19,850,2
22,851,2
486,852,1
0,853,3
364,854,1
22,855,2
295,856,1
326,857,1
282,858,1
360,859,1
13,860,2
299,861,1
487,862,1
282,863,1
0,864,3
146,865,2
360,866,1
282,867,1
461,868,1
22,869,2
377,870,1
282,871,1
16,872,2
22,873,2
676,874,1
161,875,2
311,876,1
282,877,1
486,878,1
282,879,1
145,880,2
319,881,1
427,882,1
0,883,3
312,884,1
0,885,3
326,886,1
319,887,1
463,888,1
533,889,1
282,890,1
574,891,1
371,892,1
282,893,1
374,894,1
55,895,2
366,896,1
582,897,1
585,898,1
292,899,1
22,900,2
292,901,1
326,902,1
486,903,1
654,904,1
305,905,1
486,906,1
279,907,1
22,908,2
312,909,1
13,910,2
384,911,1
13,912,2
292,913,1
0,914,3
326,915,1
288,916,1
279,917,1
340,918,1
292,919,1
392,920,1
0,921,3
399,922,1
298,923,1
316,924,1
282,925,1
0,926,3
0,927,3
320,928,1
326,929,1
38,930,2
38,931,2
143,932,2
176,933,2
0,934,3
292,935,1
486,936,1
0,937,3
364,938,1
282,939,1
13,940,2
16,941,2
22,942,2
22,943,2
13,944,2
0,945,3
486,946,1
287,947,1
299,948,1
665,949,1
440,950,1
486,951,1
282,952,1
288,953,1
221,954,2
323,955,1
13,956,2
22,957,2
470,958,1
287,959,1
36,960,2
532,961,1
185,962,2
55,963,2
323,964,1
340,965,1
553,966,1
13,967,2
486,968,1
316,969,1
319,970,1
288,971,1
320,972,1
698,973,1
552,974,1
326,975,1
89,976,2
604,977,1
323,978,1
13,979,2
83,980,2
326,981,1
279,982,1
332,983,1
0,984,3
326,985,1
44,986,2
282,987,1
123,988,2
311,989,1
22,990,2
323,991,1
487,992,1
0,993,3
292,994,1
0,995,3
576,996,1
282,997,1
398,998,1
319,999,1
364,1000,1
341,1001,1
143,1002,2
16,1003,2
616,1004,1
13,1005,2
493,1006,1
319,1007,1
0,1008,3
675,1009,1
22,1010,2
395,1011,1
463,1012,1
16,1013,2
282,1014,1
340,1015,1
149,1016,2
311,1017,1
239,1018,2
268,1019,1
543,1020,1
440,1021,1
16,1022,2
23,1023,2
282,1024,1
292,1025,1
22,1026,2
636,1027,1
403,1028,1
463,1029,1
288,1030,1
143,1031,2
326,1032,1
311,1033,1
0,1034,3
330,1035,1
323,1036,1
38,1037,2
22,1038,2
279,1039,1
64,1040,2
51,1041,2
0,1042,3
282,1043,1
316,1044,1
22,1045,2
316,1046,1
316,1047,1
282,1048,1
323,1049,1
92,1050,2
0,1051,3
316,1052,1
0,1053,3
137,1054,2
392,1055,1
16,1056,2
288,1057,1
311,1058,1
591,1059,1
323,1060,1
311,1061,1
442,1062,1
0,1063,3
22,1064,2
286,1065,1
0,1066,3
0,1067,3
282,1068,1
13,1069,2
486,1070,1
326,1071,1
486,1072,1
486,1073,1
292,1074,1
288,1075,1
330,1076,1
631,1077,1
373,1078,1
13,1079,2
326,1080,1
38,1081,2
486,1082,1
316,1083,1
323,1084,1
326,1085,1
151,1086,2
486,1087,1
453,1088,1
282,1089,1
319,1090,1
49,1091,2
293,1092,1
582,1093,1
316,1094,1
540,1095,1
292,1096,1
77,1097,2
332,1098,1
319,1099,1
286,1100,1
326,1101,1
286,1102,1
326,1103,1
412,1104,1
13,1105,2
460,1106,1
486,1107,1
470,1108,1
282,1109,1
63,1110,2
0,1111,3
152,1112,2
282,1113,1
326,1114,1
109,1115,2
22,1116,2
486,1117,1
440,1118,1
291,1119,1
470,1120,1
487,1121,1
13,1122,2
366,1123,1
282,1124,1
320,1125,1
282,1126,1
22,1127,2
332,1128,1
286,1129,1
387,1130,1
305,1131,1
22,1132,2
232,1133,2
463,1134,1
22,1135,2
282,1136,1
282,1137,1
323,1138,1
282,1139,1
460,1140,1
22,1141,2
22,1142,2
470,1143,1
463,1144,1
361,1145,1
434,1146,1
288,1147,1
288,1148,1
322,1149,1
288,1150,1
323,1151,1
292,1152,1
366,1153,1
38,1154,2
196,1155,2
287,1156,1
280,1157,1
31,1158,2
486,1159,1
576,1160,1
389,1161,1
403,1162,1
22,1163,2
49,1164,2
323,1165,1
282,1166,1
108,1167,2
323,1168,1
470,1169,1
257,1170,2
316,1171,1
449,1172,1
282,1173,1
13,1174,2
22,1175,2
319,1176,1
38,1177,2
0,1178,3
0,1179,3
19,1180,2
19,1181,2
22,1182,2
282,1183,1
323,1184,1
208,1185,2
0,1186,3
282,1187,1
486,1188,1
441,1189,1
128,1190,2
0,1191,3
65,1192,2
282,1193,1
282,1194,1
377,1195,1
89,1196,2
19,1197,2
22,1198,2
311,1199,1
676,1200,1
292,1201,1
311,1202,1
44,1203,2
486,1204,1
137,1205,2
0,1206,3
49,1207,2
470,1208,1
392,1209,1
357,1210,1
581,1211,1
13,1212,2
316,1213,1
311,1214,1
282,1215,1
319,1216,1
64,1217,2
13,1218,2
352,1219,1
22,1220,2
282,1221,1
282,1222,1
282,1223,1
13,1224,2
705,1225,1
319,1226,1
292,1227,1
448,1228,1
97,1229,2
299,1230,1
282,1231,1
288,1232,1
543,1233,1
299,1234,1
570,1235,1
13,1236,2
311,1237,1
62,1238,2
720,1298,1
486,1299,2
799,1300,1
440,1301,2
732,1302,1
59,1303,3
739,1304,1
773,1305,1
1107,1306,1
739,1307,1
470,1308,2
16,1309,3
765,1310,1
739,1311,1
739,1312,1
845,1313,1
894,1314,1
732,1315,1
83,1316,3
759,1317,1
759,1318,1
19,1319,3
1030,1320,1
282,1321,2
852,1322,1
739,1323,1
323,1324,2
326,1325,2
725,1326,1
739,1327,1
118,1328,3
1200,1329,1
732,1330,1
799,1331,1
0,1332,4
809,1333,1
32,1334,3
732,1335,1
965,1336,1
739,1337,1
738,1338,1
282,1339,2
13,1340,3
225,1341,3
852,1342,1
55,1343,3
796,1344,1
316,1345,2
811,1346,1
852,1347,1
857,1348,1
765,1349,1
320,1350,2
722,1351,1
725,1352,1
845,1353,1
288,1354,2
977,1355,1
279,1356,2
806,1357,1
282,1358,2
22,1359,3
364,1360,2
739,1361,1
279,1362,2
208,1363,3
316,1364,2
61,1365,3
739,1366,1
0,1367,4
330,1368,2
118,1369,3
16,1370,3
745,1371,1
809,1372,1
965,1373,1
326,1374,2
334,1375,2
739,1376,1
815,1377,1
13,1378,3
221,1379,3
732,1380,1
22,1381,3
323,1382,2
279,1383,2
818,1384,1
319,1385,2
22,1386,3
759,1387,1
326,1388,2
311,1389,2
367,1390,2
739,1391,1
724,1392,1
985,1393,1
22,1394,3
739,1395,1
806,1396,1
323,1397,2
1223,1398,1
799,1399,1
861,1400,1
796,1401,1
739,1402,1
282,1403,2
936,1404,1
739,1405,1
1176,1406,1
720,1407,1
1140,1408,1
882,1409,1
311,1410,2
739,1411,1
330,1412,2
725,1413,1
13,1414,3
824,1415,1
367,1416,2
0,1417,4
894,1418,1
894,1419,1
720,1420,1
751,1421,1
323,1422,2
16,1423,3
29,1424,3
724,1425,1
962,1426,1
143,1427,3
13,1428,3
330,1429,2
811,1430,1
145,1431,3
762,1432,1
739,1433,1
299,1434,2
852,1435,1
867,1436,1
280,1437,2
208,1438,3
299,1439,2
977,1440,1
852,1441,1
863,1442,1
778,1443,1
1171,1444,1
323,1445,2
323,1446,2
279,1447,2
22,1448,3
799,1449,1
759,1450,1
29,1451,3
907,1452,1
0,1453,4
13,1454,3
765,1455,1
319,1456,2
22,1457,3
773,1458,1
258,1459,2
765,1460,1
13,1461,3
852,1462,1
22,1463,3
977,1464,1
323,1465,2
279,1466,2
799,1467,1
805,1468,1
1199,1469,1
320,1470,2
463,1471,2
817,1472,1
282,1473,2
725,1474,1
13,1475,3
799,1476,1
312,1477,2
732,1478,1
1145,1479,1
739,1480,1
279,1481,2
720,1482,1
779,1483,1
1024,1484,1
364,1485,2
732,1486,1
1171,1487,1
759,1488,1
282,1489,2
732,1490,1
780,1491,1
974,1492,1
166,1493,3
1176,1494,1
732,1495,1
319,1496,2
438,1497,2
739,1498,1
861,1499,1
22,1500,3
40,1501,3
279,1502,2
0,1503,4
724,1504,1
62,1505,3
739,1506,1
16,1507,3
739,1508,1
811,1509,1
725,1510,1
722,1511,1
1199,1512,1
824,1513,1
732,1514,1
724,1515,1
326,1516,2
22,1517,3
891,1518,1
22,1519,3
311,1520,2
852,1521,1
334,1522,2
982,1523,1
796,1524,1
282,1525,2
732,1526,1
440,1527,2
906,1528,1
722,1529,1
326,1530,2
950,1531,1
811,1532,1
857,1533,1
757,1534,1
518,1535,2
766,1536,1
326,1537,2
796,1538,1
852,1539,1
486,1540,2
279,1541,2
352,1542,2
323,1543,2
724,1544,1
724,1545,1
13,1546,3
282,1547,2
739,1548,1
214,1549,3
912,1550,1
951,1551,1
463,1552,2
878,1553,1
13,1554,3
662,1555,2
675,1556,2
755,1557,1
256,1558,3
1064,1559,1
16,1560,3
739,1561,1
751,1562,1
286,1563,2
320,1564,2
1070,1565,1
799,1566,1
515,1567,2
609,1568,2
866,1569,1
796,1570,1
38,1571,3
144,1572,3
487,1573,2
936,1574,1
796,1575,1
364,1576,2
22,1577,3
809,1578,1
118,1579,3
709,1580,2
906,1581,1
312,1582,2
796,1583,1
118,1584,3
814,1585,1
1109,1586,1
334,1587,2
1039,1588,1
811,1589,1
722,1590,1
0,1591,4
852,1592,1
38,1593,3
739,1594,1
888,1595,1
806,1596,1
208,1597,3
342,1598,2
888,1599,1
299,1600,2
739,1601,1
463,1602,2
739,1603,1
319,1604,2
0,1605,4
486,1606,2
824,1607,1
152,1608,3
470,1609,2
1051,1610,1
782,1611,1
279,1612,2
22,1613,3
757,1614,1
601,1615,2
759,1616,1
739,1617,1
487,1618,2
1171,1619,1
765,1620,1
720,1621,1
722,1622,1
22,1623,3
874,1624,1
722,1625,1
1145,1626,1
966,1627,1
18,1628,3
885,1629,1
32,1630,3
874,1631,1
326,1632,2
836,1633,1
319,1634,2
22,1635,3
461,1636,2
759,1637,1
683,1638,2
739,1639,1
0,1640,4
357,1641,2
806,1642,1
852,1643,1
739,1644,1
16,1645,3
282,1646,2
440,1647,2
22,1648,3
874,1649,1
739,1650,1
364,1651,2
311,1652,2
739,1653,1
312,1654,2
282,1239,2
965,1240,1
858,1241,1
282,1242,2
852,1243,1
207,1244,3
820,1245,1
22,1246,3
279,1247,2
799,1248,1
16,1249,3
894,1250,1
739,1251,1
636,1252,2
1051,1253,1
852,1254,1
288,1255,2
722,1256,1
722,1257,1
725,1258,1
470,1259,2
312,1260,2
22,1261,3
788,1262,1
0,1263,4
326,1264,2
279,1265,2
0,1266,4
49,1267,3
739,1268,1
780,1269,1
852,1270,1
732,1271,1
754,1272,1
470,1273,2
0,1274,4
777,1275,1
874,1276,1
19,1277,3
757,1278,1
739,1279,1
852,1280,1
0,1281,4
518,1282,2
1035,1283,1
765,1284,1
282,1285,2
823,1286,1
279,1287,2
319,1288,2
730,1289,1
299,1290,2
614,1291,2
323,1292,2
0,1293,4
323,1294,2
252,1295,3
449,1296,2
202,1297,3
1548,1655,1
1632,1656,1
1306,1657,1
1306,1658,1
1304,1659,1
1626,1660,1
1304,1661,1
1306,1662,1
1639,1663,1
757,1664,2
1484,1665,1
1304,1666,1
568,1667,3
1476,1668,1
1306,1669,1
1464,1670,1
776,1671,2
1306,1672,1
1306,1673,1
1329,1674,1
1306,1675,1
280,1676,3
1317,1677,1
1329,1678,1
1322,1679,1
1306,1680,1
1631,1681,1
1304,1682,1
1304,1683,1
1306,1684,1
1306,1685,1
1329,1686,1
1289,1687,1
518,1688,3
1306,1689,1
1615,1690,1
1304,1691,1
1495,1692,1
874,1693,2
1330,1694,1
1471,1695,1
1304,1696,1
1306,1697,1
1304,1698,1
1317,1699,1
1304,1700,1
739,1701,2
725,1702,2
22,1703,4
1317,1704,1
1306,1705,1
1306,1706,1
1313,1707,1
888,1708,2
1306,1709,1
739,1710,2
1306,1711,1
1393,1712,1
1304,1713,1
1304,1714,1
1306,1715,1
1306,1716,1
1306,1717,1
1306,1718,1
1306,1719,1
1609,1720,1
1304,1721,1
622,1722,3
1306,1723,1
1576,1724,1
413,1725,3
1464,1726,1
1330,1727,1
977,1728,2
796,1729,2
1317,1730,1
1333,1731,1
1333,1732,1
1308,1733,1
1305,1734,1
720,1735,2
1304,1736,1
0,1737,5
1306,1738,1
1317,1739,1
319,1740,3
1317,1741,1
1317,1742,1
1632,1743,1
1306,1744,1
326,1745,3
1306,1746,1
1306,1747,1
730,1748,2
16,1749,4
1317,1750,1
1317,1751,1
115,1752,4
1304,1753,1
1396,1754,1
874,1755,2
845,1756,2
1355,1757,1
1304,1758,1
1317,1759,1
1306,1760,1
175,1761,4
1304,1762,1
1306,1763,1
1304,1764,1
1396,1765,1
1631,1766,1
1171,1767,2
1286,1768,1
1276,1769,1
1306,1770,1
1306,1771,1
1317,1772,1
1304,1773,1
1464,1774,1
1317,1775,1
1330,1776,1
1306,1777,1
1306,1778,1
1306,1779,1
1467,1780,1
1495,1781,1
1330,1782,1
1622,1783,1
0,1784,5
1304,1785,1
1495,1786,1
845,1787,2
720,1788,2
1306,1789,1
1304,1790,1
1396,1791,1
1317,1792,1
1317,1793,1
1306,1794,1
1333,1795,1
1306,1796,1
1396,1797,1
1317,1798,1
1304,1799,1
761,1800,2
268,1801,3
906,1802,2
1617,1803,1
1306,1804,1
1304,1805,1
1019,1806,2
1305,1807,1
874,1808,2
22,1809,4
739,1810,2
1306,1811,1
1107,1812,2
1304,1813,1
1471,1814,1
280,1815,3
1317,1816,1
1306,1817,1
1304,1818,1
1306,1819,1
1306,1820,1
1306,1821,1
1107,1822,2
1306,1823,1
1421,1824,1
1304,1825,1
323,1826,3
725,1827,2
1306,1828,1
1317,1829,1
852,1830,2
1304,1831,1
326,1832,3
1306,1833,1
16,1834,4
1306,1835,1
1306,1836,1
299,1837,3
1306,1838,1
407,1839,3
1336,1840,1
853,1841,2
288,1842,3
279,1843,3
22,1844,4
1306,1845,1
1317,1846,1
1306,1847,1
730,1848,2
1304,1849,1
1304,1850,1
1484,1851,1
852,1852,2
1304,1853,1
730,1854,2
1352,1855,1
1304,1856,1
1251,1857,1
1306,1858,1
1289,1859,1
1649,1860,1
334,1861,3
1304,1862,1
1304,1863,1
1349,1864,1
1306,1865,1
1304,1866,1
1304,1867,1
1349,1868,1
1306,1869,1
1455,1870,1
1306,1871,1
1304,1872,1
1304,1873,1
1304,1874,1
1306,1875,1
1317,1876,1
981,1877,2
1304,1878,1
1311,1879,1
1304,1880,1
732,1881,2
1304,1882,1
1486,1883,1
790,1884,2
1306,1885,1
739,1886,2
1304,1887,1
288,1888,3
1304,1889,1
1481,1890,1
1305,1891,1
323,1892,3
1020,1893,2
1304,1894,1
1304,1895,1
1304,1896,1
1306,1897,1
1304,1898,1
1306,1899,1
1304,1900,1
798,1901,2
1306,1902,1
1632,1903,1
1317,1904,1
1304,1905,1
591,1906,3
1304,1907,1
874,1908,2
1471,1909,1
799,1910,2
1304,1911,1
1471,1912,1
1422,1913,1
1171,1914,2
486,1915,3
1306,1916,1
1321,1917,1
22,1918,4
1306,1919,1
279,1920,3
1304,1921,1
470,1922,3
1312,1923,1
1306,1924,1
1304,1925,1
279,1926,3
1497,1927,1
1471,1928,1
1304,1929,1
1306,1930,1
0,1931,5
1314,1932,1
1570,1933,1
1306,1934,1
1317,1935,1
818,1936,2
323,1937,3
1317,1938,1
1109,1939,2
1304,1940,1
463,1941,3
1306,1942,1
0,1943,5
1586,1944,1
1464,1945,1
1471,1946,1
1349,1947,1
852,1948,2
1304,1949,1
1306,1950,1
977,1951,2
1313,1952,1
852,1953,2
460,1954,3
1471,1955,1
636,1956,3
1306,1957,1
515,1958,3
1317,1959,1
1306,1960,1
1317,1961,1
811,1962,2
1304,1963,1
1304,1964,1
1526,1965,1
1107,1966,2
1306,1967,1
1349,1968,1
1304,1969,1
1306,1970,1
732,1971,2
323,1972,3
223,1973,4
1304,1974,1
1317,1975,1
1391,1976,1
1422,1977,1
32,1978,4
1304,1979,1
1306,1980,1
1317,1981,1
1317,1982,1
1317,1983,1
1306,1984,1
282,1985,3
1306,1986,1
1495,1987,1
1592,1988,1
965,1989,2
1304,1990,1
1333,1991,1
1320,1992,1
282,1993,3
1349,1994,1
217,1995,4
765,1996,2
425,1997,3
773,1998,2
1306,1999,1
1304,2000,1
805,2001,2
1349,2002,1
1396,2003,1
1330,2004,1
1019,2005,2
739,2006,2
1313,2007,1
852,2008,2
316,2009,3
820,2010,2
799,2011,2
1304,2012,1
1304,2013,1
22,2014,4
1306,2015,1
1314,2016,1
1306,2017,1
1333,2018,1
1304,2019,1
1306,2020,1
576,2021,3
1467,2022,1
1422,2023,1
1306,2024,1
22,2025,4
13,2026,4
1306,2027,1
1306,2028,1
1306,2029,1
852,2030,2
732,2031,2
765,2032,2
486,2033,3
1306,2034,1
1317,2035,1
874,2036,2
1306,2037,1
1335,2038,1
1304,2039,1
0,2040,5
13,2041,4
824,2042,2
1304,2043,1
279,2044,3
1306,2045,1
319,2046,3
0,2047,5
1304,2048,1
299,2049,3
957,2050,2
1171,2051,2
1304,2052,1
1333,2053,1
1476,2054,1
518,2055,3
1495,2056,1
1304,2057,1
1306,2058,1
1306,2059,1
19,2060,4
22,2061,4
1304,2062,1
730,2063,2
1304,2064,1
1304,2065,1
852,2066,2
1304,2067,1
852,2068,2
22,2069,4
1306,2070,1
0,2071,5
1305,2072,1
1484,2073,1
13,2074,4
22,2075,4
1306,2076,1
1317,2077,1
1495,2078,1
1383,2079,1
1317,2080,1
19,2081,4
1306,2082,1
1329,2083,1
1317,2084,1
357,2085,3
739,2086,2
1306,2087,1
1070,2088,2
1306,2089,1
1304,2090,1
1383,2091,1
