Source,Target,Number_mutations
191,129,2
196,129,4
217,129,1
71,130,6
80,130,5
108,130,2
423,130,2
435,130,2
436,130,2
437,130,2
231,130,1
28,78,1
103,255,2
197,259,1
197,262,1
231,511,2
242,514,2
218,513,2
107,260,2
231,260,2
231,522,2
231,525,2
90,133,6
199,133,5
107,133,4
210,133,5
197,133,5
191,133,5
196,133,5
217,133,6
129,133,7
259,133,6
262,133,6
260,133,2
103,134,2
101,134,2
231,539,2
117,539,2
511,539,2
435,540,3
231,540,2
28,144,2
52,148,2
210,296,1
395,296,1
231,585,3
231,583,3
260,519,2
231,576,3
28,131,4
78,131,3
210,265,1
231,531,2
231,557,3
231,556,3
231,559,3
117,559,3
539,559,3
231,578,3
511,578,3
539,578,3
0,68,3
95,138,8
143,138,6
183,138,7
242,138,3
514,138,1
197,280,1
28,136,2
28,137,5
78,137,6
136,137,3
191,285,1
435,574,4
231,574,3
137,271,3
210,543,3
271,275,2
231,572,3
210,306,2
136,307,2
197,309,2
242,591,3
514,591,3
107,310,3
0,81,3
107,81,3
310,517,1
310,518,1
107,159,1
131,161,1
231,326,1
522,326,1
137,83,4
275,83,1
107,171,1
212,171,1
275,343,1
137,173,4
275,173,1
275,347,1
242,374,1
231,367,1
511,367,1
539,367,1
326,493,1
231,373,1
310,606,2
197,325,2
343,639,2
275,500,2
21,84,5
76,84,5
46,84,6
178,84,5
103,84,4
209,84,5
134,84,2
557,482,1
310,479,1
137,169,4
275,169,1
231,339,1
514,620,2
310,598,2
310,474,1
210,337,2
310,472,1
367,471,1
231,470,2
310,469,1
218,484,2
210,340,2
310,602,2
231,501,2
367,506,1
197,344,2
260,508,2
242,459,2
514,459,2
242,458,2
310,608,2
310,455,1
231,496,2
501,496,2
103,320,3
107,321,3
231,321,3
260,321,3
210,451,3
337,451,3
28,163,3
231,329,1
501,329,1
496,329,1
321,448,3
107,327,3
212,327,3
435,328,2
231,328,1
448,462,2
310,631,2
231,442,1
321,664,3
271,440,3
275,440,3
242,439,1
310,659,3
310,657,3
107,330,3
321,452,3
231,434,1
540,434,1
231,433,1
608,665,1
271,335,3
275,335,3
215,336,1
197,429,2
310,671,3
602,671,3
103,338,3
310,628,2
514,653,2
197,509,3
210,502,3
159,502,3
271,349,3
275,349,3
310,662,3
275,593,3
271,370,3
275,370,3
255,416,3
271,371,3
275,371,3
349,412,2
310,645,3
628,645,3
326,674,4
493,674,3
310,675,3
598,675,3
371,460,3
451,405,1
231,595,3
218,384,1
608,670,1
231,391,1
231,390,1
242,400,1
514,400,1
459,400,1
572,719,2
608,718,2
310,640,2
338,426,2
595,654,1
419,379,1
218,377,1
514,685,2
310,630,2
310,684,4
628,684,4
645,684,3
101,394,3
233,394,3
326,641,3
310,642,3
275,366,1
134,202,3
585,680,1
231,364,1
242,406,1
608,681,1
718,681,1
210,362,2
321,677,3
525,705,3
460,351,1
310,649,3
231,596,3
117,596,3
539,596,3
367,600,2
21,112,5
46,112,6
52,112,3
0,56,3
90,113,10
199,113,9
107,113,8
210,113,9
197,113,9
191,113,9
196,113,9
217,113,10
232,113,10
259,113,10
262,113,10
260,113,10
309,113,11
310,113,5
517,113,6
518,113,6
159,113,9
606,113,7
325,113,11
337,113,11
472,113,6
469,113,4
344,113,11
608,113,3
455,113,6
451,113,12
327,113,11
631,113,7
330,113,11
429,113,11
509,113,12
502,113,12
405,113,11
670,113,4
718,113,3
630,113,7
681,113,2
349,227,1
412,227,1
210,464,3
482,622,1
310,690,3
602,690,3
191,332,2
338,465,3
426,465,3
351,603,2
202,450,3
231,604,3
173,234,1
310,618,2
450,594,3
101,238,4
194,238,5
233,238,4
394,238,3
231,477,2
231,621,3
514,625,1
260,314,1
514,635,1
310,499,1
630,499,1
275,318,1
339,623,2
210,316,2
675,709,3
210,492,3
482,597,1
68,119,1
400,486,1
310,488,1
642,614,1
310,551,2
107,282,2
310,575,2
310,561,2
280,480,2
675,737,2
594,710,2
310,615,2
618,615,2
271,246,2
275,246,2
227,246,2
234,246,2
458,503,4
596,503,3
332,503,3
310,504,1
598,504,1
343,580,2
231,510,2
467,510,2
103,535,4
602,532,1
310,526,1
618,526,1
615,526,1
479,582,1
310,527,1
479,560,1
310,528,1
310,538,1
310,566,2
628,566,2
231,515,2
310,567,2
450,272,2
338,541,2
675,743,3
737,743,3
416,284,3
504,555,1
197,283,1
479,548,1
310,695,4
606,695,4
596,715,4
695,708,2
112,175,3
310,473,1
645,176,1
231,353,1
695,676,1
708,676,1
101,180,1
233,180,1
710,741,2
180,352,2
0,145,4
657,634,1
572,663,1
310,443,1
310,445,1
310,523,1
310,536,1
352,584,2
473,660,2
518,573,3
83,204,3
173,204,3
234,204,2
310,592,3
469,592,2
310,646,3
567,646,3
112,155,3
136,157,1
338,312,2
426,312,2
21,156,4
231,385,1
136,193,1
275,375,1
464,386,1
108,380,6
423,380,6
435,380,6
437,380,6
231,380,5
540,380,7
373,380,6
482,380,7
339,380,6
328,380,6
434,380,6
390,380,6
597,380,8
515,380,3
385,650,3
231,643,4
596,698,2
675,701,1
370,468,1
671,700,3
412,489,1
231,655,4
510,655,4
231,166,4
509,333,1
78,430,4
351,505,1
21,177,4
177,356,4
90,365,12
199,365,11
107,365,10
191,365,11
196,365,11
217,365,12
310,365,7
517,365,8
518,365,8
472,365,8
469,365,6
455,365,8
631,365,9
630,365,9
499,365,8
282,365,12
504,365,8
695,365,11
473,365,8
676,365,10
592,365,4
56,323,4
218,668,4
484,668,4
596,658,1
356,475,3
351,683,3
658,744,3
21,187,4
356,187,4
107,189,1
231,644,4
271,206,1
275,206,1
227,206,1
234,206,1
246,206,1
643,669,2
356,207,1
107,208,1
156,422,2
187,409,2
596,686,3
676,725,4
156,399,2
422,393,3
231,652,4
117,652,4
539,652,4
156,278,1
90,432,7
199,432,6
107,432,5
191,432,6
196,432,6
217,432,7
310,432,8
517,432,9
518,432,9
472,432,9
455,432,9
631,432,10
630,432,10
499,432,9
282,432,7
504,432,9
695,432,12
473,432,9
676,432,11
189,432,4
207,619,3
409,552,2
255,431,3
134,431,3
310,717,4
199,444,6
107,444,5
191,444,6
217,444,7
310,444,8
517,444,9
518,444,9
472,444,9
455,444,9
628,444,8
645,444,9
630,444,10
499,444,9
282,444,7
504,444,9
566,444,8
695,444,12
473,444,9
676,444,11
189,444,4
107,454,4
380,647,3
207,223,2
156,350,2
207,544,3
350,446,1
156,449,3
422,449,3
156,481,3
321,447,3
187,342,4
180,563,4
187,313,4
52,237,14
97,237,15
148,237,16
112,237,13
175,237,14
177,237,10
356,237,8
475,237,9
207,237,7
619,237,10
223,237,9
544,237,4
131,586,5
207,420,1
207,299,1
586,688,1
563,666,1
207,392,1
156,381,2
156,322,2
432,656,3
586,679,5
231,704,6
390,704,7
658,704,6
744,704,5
655,711,1
310,590,2
586,490,3
207,545,3
586,694,1
231,607,3
482,607,3
156,571,4
206,605,4
24,537,5
210,672,5
180,661,5
563,651,1
563,682,1
187,303,3
28,441,5
432,476,4
656,476,1
342,565,4
537,558,5
180,687,5
310,736,6
469,736,7
538,736,7
473,736,5
0,203,5
310,727,5
187,214,1
727,742,3
231,703,5
510,696,3
187,304,1
409,588,2
28,428,10
78,428,11
136,428,8
307,428,6
727,749,5
351,722,6
103,693,6
535,693,6
727,740,3
313,361,2
740,745,2
103,494,6
101,494,6
134,494,6
619,648,1
107,678,6
282,678,6
187,564,6
107,667,6
231,667,6
260,667,6
667,702,1
727,746,2
52,456,17
97,456,18
148,456,19
112,456,16
175,456,13
177,456,13
356,456,11
475,456,12
207,456,10
619,456,7
223,456,12
544,456,13
420,456,11
392,456,11
545,456,13
648,456,6
231,733,6
503,734,6
658,734,6
594,747,6
428,735,8
735,697,3
735,739,1
697,726,1
697,729,1
697,730,1
697,728,1
697,738,1
697,732,1
697,750,7
730,750,6
187,673,8
15,633,17
29,633,18
28,633,16
78,633,17
136,633,18
307,633,20
83,633,17
605,633,15
697,633,11
730,633,10
732,633,12
750,633,8
697,748,8
