Source,Target,Number_mutations
1056,1551,2
1373,1556,1
1124,1558,1
1124,1559,1
1173,1563,1
1124,1564,1
1056,1569,2
1028,1571,2
1252,1573,1
1110,1574,1
1061,1575,2
1169,1576,1
1202,1576,1
1400,1576,1
1252,1578,1
1124,1966,1
464,1579,3
1138,1581,1
1313,1581,1
1110,1582,1
1132,1583,1
1124,1584,1
1173,1958,1
1125,1586,1
1173,1589,1
1173,1590,1
1173,1591,1
1061,1950,2
1138,1592,1
1124,1594,1
1110,1946,1
1132,1595,1
1115,1597,1
637,1934,3
1089,1606,2
637,1607,3
1124,1608,1
1400,1609,1
1028,1610,2
1130,1611,1
1367,1611,1
1444,1613,1
1130,1615,1
1032,1918,2
1227,1618,1
393,1619,4
118,1624,5
1124,1625,1
1132,1626,1
1129,1627,1
706,1629,2
1030,1630,2
1195,1902,1
1028,1631,2
1191,1632,1
1487,1632,1
1056,1898,2
1028,1894,2
1138,1637,1
1125,1639,1
1173,1640,1
1402,1640,1
1056,1644,2
1032,1645,2
313,1646,4
1173,1882,1
1151,1647,1
1155,1648,1
1400,1878,1
1127,1650,1
1139,1652,1
1064,1655,2
706,1655,2
1347,1657,1
1142,1658,1
1110,1660,1
1252,1661,1
1430,1661,1
1212,1662,1
1129,1664,1
512,1666,3
358,1667,4
1056,1668,2
707,1669,2
1304,1854,1
1124,1671,1
1028,1673,2
1173,1676,1
1061,1677,2
1124,1678,1
1041,1681,2
959,1685,2
1173,1686,1
1032,1830,2
1227,1689,1
1110,1692,1
1173,1693,1
1155,1695,1
1124,1696,1
1487,1697,1
1485,1818,1
1124,1699,1
1173,1814,1
1125,1702,1
734,1704,2
296,1706,4
281,1707,4
1318,1806,1
1028,1711,2
1028,1714,2
1056,1719,2
1173,1725,1
1492,1725,1
1173,1726,1
1128,1727,1
1056,1782,2
277,1730,4
1132,1733,1
707,1735,2
1032,1736,2
1036,1737,2
1252,1770,1
379,1739,4
393,1739,4
512,1741,3
512,1742,3
1130,1746,1
536,1758,3
1138,1750,1
1304,1750,1
582,1751,3
1028,1752,2
1110,1756,1
668,1759,3
520,1761,3
1124,1762,1
1230,1765,1
1230,1767,1
1128,1768,1
1056,1769,2
1136,1775,1
1227,1777,1
1212,1779,1
1266,1779,1
1173,1783,1
1056,1785,2
1115,1788,1
1061,1792,2
1124,1793,1
1125,1797,1
1056,1800,2
464,1801,3
512,1803,3
1028,1804,2
1132,1807,1
552,1808,3
1226,1809,1
512,1810,3
1351,1823,1
1124,1825,1
1248,1829,1
1032,1832,2
1132,1833,1
1124,1837,1
1026,1844,2
689,1844,2
1356,1849,1
896,1855,2
1173,1856,1
1444,1859,1
0,1860,6
1050,1861,2
1252,1865,1
1173,1868,1
1169,1871,1
1458,1872,1
1124,1874,1
1151,1875,1
393,1877,4
1124,1888,1
1132,1889,1
1056,1890,2
1173,1897,1
1124,1900,1
255,1903,5
1056,1905,2
1056,1906,2
1061,1908,2
950,1908,2
1124,1911,1
1050,1916,2
1173,1923,1
1124,1924,1
1252,1931,1
1132,1933,1
959,1935,2
1138,1936,1
512,1940,3
512,1943,3
1487,1944,1
1124,1945,1
1408,1945,1
1032,1947,2
1129,1948,1
512,1949,3
1173,1952,1
512,1955,3
1056,1957,2
896,1963,2
512,1964,3
512,1967,3
1173,1968,1
1056,1969,2
730,1971,2
1252,1972,1
1801,2397,1
840,2047,3
1514,2048,1
1543,2049,1
393,2050,5
1514,2051,1
1516,2052,1
1514,2053,1
1514,2054,1
1658,2055,1
1028,2056,3
1576,2057,1
1124,2059,2
1404,2059,2
1307,2060,2
1968,2061,1
1769,2063,1
1581,2064,1
1514,2065,1
1856,2066,1
1968,2071,1
1061,2072,3
1657,2075,1
1061,2076,3
1129,2077,2
1968,2079,1
1746,2080,1
1124,2081,2
1416,2082,2
1461,2082,2
393,2083,5
1514,2084,1
1307,2085,2
1514,2087,1
1142,2088,2
1514,2089,1
734,2093,3
1514,2095,1
1514,2096,1
597,2097,4
1514,2098,1
1032,2101,3
801,2101,3
903,2101,3
1028,2105,3
1514,2107,1
1514,2108,1
1514,2109,1
1516,2111,1
1545,2112,1
1514,2113,1
1125,2115,2
1061,2116,3
828,2116,3
1056,2117,3
1514,2119,1
1725,2121,1
1032,2123,3
1514,2124,1
1124,2125,2
1632,2128,1
1514,2129,1
1173,2130,2
896,2131,3
1514,2132,1
1514,2133,1
1931,2135,1
1581,2136,1
1124,2139,2
1230,2139,2
1522,2140,1
1514,2141,1
872,2143,3
1514,2144,1
1514,2148,1
1514,2149,1
1733,2151,1
1801,2153,1
1581,2156,1
1511,2157,1
1725,2161,1
512,2162,4
1510,2164,1
1697,2165,1
1124,2167,2
280,2168,5
1520,2169,1
1520,2175,1
1512,2177,1
1931,2178,1
896,2179,3
1569,2181,1
1514,2183,1
1492,2184,2
1632,2185,1
1801,2188,1
1230,2192,2
1514,2195,1
1514,2197,1
1514,2199,1
896,2200,3
1632,2201,1
1124,2204,2
1234,2204,2
1124,2205,2
1386,2205,2
1061,2207,3
1173,2209,2
1485,2211,2
1514,2215,1
1522,2219,1
1515,2220,1
1632,2221,1
1934,2224,1
1746,2224,1
1110,2225,2
1266,2225,2
1484,2226,2
1124,2227,2
1746,2228,1
1125,2231,2
1132,2232,2
1492,2232,2
1514,2235,1
1697,2430,1
1304,2240,2
511,2241,4
280,2244,5
1444,2426,2
1514,2429,1
1110,2247,2
1061,2249,3
761,2249,3
313,2252,5
1514,2255,1
1028,2256,3
257,2257,6
1514,2259,1
1056,2260,3
1514,2418,1
1032,2267,3
1522,2271,1
1162,2272,2
1125,2273,2
1514,2274,1
1124,2276,2
1801,2277,1
1514,2410,1
1520,2413,1
1514,2279,1
1129,2281,2
1539,2283,1
1640,2412,1
1514,2287,1
1129,2288,2
127,2408,6
1632,2299,1
1514,2404,1
1514,2269,1
1746,2334,1
959,2303,3
1543,2305,1
1212,2394,2
1512,2311,1
512,2313,4
725,2316,3
280,2320,5
1514,2321,1
1514,2324,1
1522,2386,1
1487,2389,2
1514,2327,1
1520,2331,1
1183,2332,2
1510,2388,1
257,2335,6
1882,2337,1
1725,2337,1
1124,2339,2
1315,2339,2
1128,2340,2
1697,2341,1
1931,2378,1
1514,2381,1
1514,2345,1
1746,2347,1
1252,2348,2
1522,2374,1
1746,2351,1
1212,2352,2
1492,2352,2
1522,2355,1
1510,2356,1
1522,2370,1
1227,2359,2
1576,2364,1
1878,2364,1
512,2365,4
1632,2366,1
1124,2371,2
1487,2372,2
1514,2373,1
1056,2362,3
1524,2379,1
1529,2358,1
1227,2387,2
1522,2354,1
1522,2357,1
1541,2393,1
1124,2395,2
1374,2350,2
1543,2399,1
441,2400,4
1028,2401,3
1030,2403,3
1125,2405,2
1132,2346,2
1124,2349,2
1124,2407,2
1151,2409,2
1514,2411,1
1125,2342,2
1124,2415,2
959,2416,3
1528,2423,1
1741,2423,1
1124,2425,2
1124,2270,2
1501,2270,2
379,2431,5
393,2431,5
1514,2433,1
1897,2330,1
565,2333,4
1514,2439,1
1397,2441,2
1028,2443,3
1510,2449,1
734,2328,3
511,2322,4
1640,2314,1
512,2317,4
1125,2310,2
1124,2290,2
1028,2282,3
1189,2280,2
1882,2206,1
1151,2266,2
393,2262,5
1531,2264,1
1079,2261,3
1581,2253,1
1632,2246,1
1138,2248,2
1124,2234,2
1514,2222,1
1110,2214,2
1266,2214,2
1539,2142,1
1512,2202,1
1358,2198,2
1124,2190,2
668,2182,4
1522,2166,1
1833,2158,1
1539,2150,1
1576,2078,1
1252,2138,2
1725,2134,1
1050,2126,3
1514,2110,1
1514,2106,1
1512,2102,1
1028,2094,3
1541,2086,1
1640,2086,1
1514,2074,1
1529,2070,1
1510,2058,1
1124,2046,2
1514,2038,1
1520,2030,1
1514,2022,1
1152,2438,2
1173,2438,2
1252,2006,2
1697,1994,1
512,2440,4
1173,1973,2
1151,1975,2
1132,1977,2
1132,1979,2
1124,1981,2
552,1984,4
640,1986,4
1132,1987,2
1032,1988,3
1028,1989,3
1138,1992,2
1173,1995,2
1132,1999,2
1889,2003,1
1514,2442,1
1130,2017,2
1132,2018,2
1514,2019,1
815,2020,3
897,2020,3
1124,2023,2
1678,2027,1
1252,2028,2
1514,2031,1
1640,2033,1
1538,2034,1
1514,2035,1
1640,2450,1
1514,2445,1
1252,2446,2
2345,2829,1
1576,2796,2
1514,2830,2
1124,2453,3
1514,2832,2
1514,2797,2
2084,2828,1
1514,2814,2
2397,2824,1
2141,2820,1
1514,2798,2
1124,2808,3
2397,2804,1
1124,2800,3
1378,2800,3
2048,2789,1
2397,2782,1
2397,2792,1
2397,2788,1
1124,2784,3
2397,2780,1
2177,2776,1
2397,2694,1
1124,2821,3
2397,2825,1
2397,2819,1
2397,2813,1
2065,2805,1
1878,2809,2
2397,2811,1
1518,2785,2
2397,2721,1
2065,2777,1
2397,2769,1
1512,2761,2
1652,2761,2
2397,2801,1
2188,2801,1
2397,2755,1
2249,2795,1
1640,2725,2
1514,2729,2
2199,2601,1
1697,2661,2
2397,2692,1
1589,2713,2
1591,2713,2
2346,2693,1
2397,2697,1
2082,2781,1
2175,2781,1
1061,2665,4
2397,2673,1
1132,2649,3
2115,2657,1
2097,2773,1
2222,2628,1
1028,2608,4
2345,2609,1
1514,2519,2
2071,2583,1
2055,2593,1
2397,2597,1
1531,2585,2
1124,2564,3
512,2577,5
1132,2565,3
1153,2565,3
1027,2521,4
1124,2537,3
1173,2529,3
2065,2513,1
2397,2501,1
2397,2497,1
1514,2451,2
2397,2455,1
1697,2457,2
1697,2463,2
2397,2464,1
358,2465,6
2215,2481,1
2006,2471,1
512,2475,5
1856,2479,2
1539,2480,2
2199,2487,1
1071,2489,4
1746,2491,2
1801,2495,2
1512,2496,2
2065,2499,1
2397,2507,1
2317,2511,1
2141,2515,1
1514,2469,2
1061,2523,4
2135,2527,1
313,2528,6
1124,2535,3
2397,2539,1
2168,2543,1
520,2551,5
2397,2553,1
1514,2555,2
2397,2559,1
1522,2560,2
1119,2561,3
1173,2561,3
2165,2563,1
2397,2760,1
2397,2567,1
2132,2571,1
2397,2575,1
1632,2579,2
2052,2461,1
2175,2818,1
1514,2587,2
2397,2591,1
1514,2592,2
2397,2595,1
2075,2599,1
2397,2603,1
2277,2603,1
1056,2607,4
2060,2615,1
730,2624,4
1124,2625,3
2132,2633,1
1130,2635,3
1173,2639,3
2397,2640,1
2397,2643,1
1514,2774,2
1151,2647,3
2397,2651,1
1028,2655,4
886,2655,4
2397,2656,1
2397,2659,1
2397,2778,1
393,2663,6
1514,2667,2
1736,2667,2
2397,2671,1
1056,2672,4
1611,2681,2
2151,2683,1
1179,2573,3
2397,2687,1
2397,2689,1
2397,2691,1
1514,2786,2
1514,2695,2
2397,2699,1
2132,2703,1
2397,2704,1
2397,2707,1
2397,2711,1
1514,2719,2
1581,2720,2
1110,2723,3
1202,2794,3
1800,2727,2
2215,2731,1
2397,2736,1
2065,2739,1
1541,2751,2
1124,2752,3
2065,2753,1
2065,2762,1
2397,2763,1
1124,2772,3
1681,2771,2
1132,2806,3
2065,2779,1
2132,2768,1
402,2783,6
2397,2787,1
2185,2791,1
1124,2770,3
1173,2799,3
2397,2803,1
2397,2807,1
1733,2765,2
257,2766,7
1124,2590,3
1028,2462,4
1514,2816,2
1042,2817,4
724,2817,4
1349,2746,3
1514,2823,2
1522,2827,2
2135,2756,1
1514,2578,2
2133,2758,1
511,2754,5
1053,2750,4
1514,2744,2
2397,2730,1
1124,2834,3
1202,2833,3
2215,2562,1
2023,2740,1
554,2732,5
655,2732,5
1733,2734,2
2397,2622,1
1518,2621,2
1244,2714,3
2070,2724,1
2168,2726,1
2439,2716,1
1514,2717,2
1539,2718,2
1124,2698,3
1028,2708,4
1514,2709,2
2397,2710,1
1576,2638,2
1609,2638,2
1124,2706,3
2397,2702,1
1697,2682,2
959,2632,4
1514,2646,2
2175,2470,1
2397,2685,1
1144,2686,3
2246,2654,1
2397,2666,1
1173,2652,3
1514,2478,2
1733,2477,2
2423,2676,1
2397,2482,1
2397,2502,1
393,2677,6
1132,2678,3
1514,2493,2
2199,2485,1
2065,2674,1
2378,2494,1
1028,2669,4
2397,2670,1
1030,2664,4
2397,2650,1
2397,2498,1
1124,2660,3
295,2658,6
2397,2653,1
2065,2517,1
2397,2648,1
2397,2645,1
1125,2526,3
2175,2642,1
2124,2637,1
1142,2568,3
1520,2541,2
1167,2542,3
2397,2630,1
1132,2546,3
2397,2550,1
1514,2620,2
1124,2558,3
1042,2616,4
2438,2602,1
1124,2557,3
1124,2610,3
2065,2566,1
1124,2605,3
1539,2600,2
1124,2582,3
2397,2596,1
1124,2598,3
896,2588,4
1028,2589,4
1444,2584,3
2006,2570,1
2397,2572,1
1124,2554,3
1032,2614,4
2397,2556,1
2175,2538,1
2345,2548,1
2397,2540,1
1110,2536,3
2439,2522,1
896,2532,4
1514,2524,2
1531,2520,2
1946,2520,2
2048,2506,1
1514,2516,2
1151,2488,3
1514,2474,2
1124,2476,3
1514,2472,2
2231,2458,1
2195,2757,1
1520,2468,2
1539,2737,2
2397,2456,1
1725,2452,2
2168,2925,2
2063,2988,2
2397,2845,2
2801,3047,1
2801,3143,1
2023,3102,2
2801,2846,1
2563,2869,1
1581,3139,3
294,2856,7
1125,2860,4
1678,3103,3
2703,3024,1
1632,2852,3
1725,2972,3
1514,2968,3
2778,3079,1
1151,2840,4
1153,2840,4
2673,3150,1
1028,2861,5
1009,2861,5
2563,3073,1
1032,2836,5
1510,3034,3
1514,3069,3
1576,3041,3
2132,3036,2
2830,3031,1
2666,2864,1
2455,3015,1
2692,3128,1
1513,2945,3
2522,2971,1
1514,2947,3
2673,2960,1
1514,2967,3
2397,2951,2
2673,2953,1
896,2919,5
2801,2843,1
2716,3070,1
2397,3120,2
2603,2891,1
2522,2964,1
2397,2841,2
959,2837,5
2177,2913,2
2801,2895,1
2716,2962,1
2065,2887,2
2086,2879,2
1514,3112,3
2729,2855,1
1514,2849,3
2397,2847,2
2439,3042,2
2801,3115,1
2366,3114,2
2423,3114,2
1514,3113,3
2729,3109,1
1531,3110,3
2729,3011,1
2397,3108,2
1110,2970,4
1266,2970,4
2397,3096,2
2801,3038,1
2727,3100,1
1514,3099,3
2397,3093,2
1518,2958,3
2656,3088,1
2563,3089,1
1514,3094,3
2801,3075,1
512,3032,6
2397,3092,2
2769,3090,1
2781,2922,1
2455,3080,1
2817,3080,1
2813,2872,1
2729,3058,1
1514,3081,3
2648,3086,1
255,3084,8
250,3084,8
2181,3082,2
1516,2974,3
2643,3072,1
2354,3077,2
2769,3137,1
2397,3056,2
512,3065,6
1522,3076,3
2559,3074,1
2555,3067,1
2739,3068,1
2729,3051,1
2397,2911,2
2751,3050,1
2132,3054,2
896,3066,5
2801,3053,1
2716,3018,1
2442,3061,2
2729,2914,1
896,2936,5
1487,2932,4
1514,3116,3
2778,2835,1
2665,2839,1
2426,2926,2
2687,3118,1
2070,3060,2
2639,2933,1
2354,2871,2
1746,3122,3
1514,3121,3
1518,3000,3
2168,3124,2
2065,2920,2
2801,3085,1
2397,3126,2
2277,2842,2
2397,2948,2
511,2927,6
1041,2942,5
1124,2943,4
1518,3129,3
1032,3130,5
922,3130,5
2048,2850,2
2652,2959,1
2133,2963,2
1514,2854,3
1514,3012,3
2397,2975,2
1138,3004,4
2725,2995,1
2813,2923,1
1110,3007,4
327,2912,7
2397,2998,2
2205,2969,2
2429,3039,2
2354,2866,2
1252,3055,4
2397,2949,2
2539,2900,1
2274,3052,2
2769,3133,1
1032,3097,5
2717,2873,1
2729,3035,1
2794,3142,1
1124,3098,4
2760,3136,1
1050,3147,5
2729,2898,1
2397,2894,2
2603,3135,1
2249,2888,2
2769,2878,1
2729,3146,1
2279,3140,2
2607,2981,1
2781,3152,1
2650,2976,1
2397,2956,2
2824,3026,1
2397,3029,2
2397,2917,2
1518,2990,3
2717,3148,1
2082,3134,2
2006,2886,2
2397,3025,2
2397,2980,2
2801,3119,1
1514,2897,3
2397,3008,2
0,3141,9
2455,3145,1
296,3127,7
294,3010,7
1124,2973,4
2506,2870,1
2345,3138,2
2778,2989,1
2609,3083,1
1492,3091,4
896,3087,5
1522,2946,3
806,3059,5
1697,2993,3
2234,3043,2
2769,2908,1
1514,2938,3
1124,2924,4
2277,3019,2
2231,3027,2
2400,3027,2
2126,2997,2
1632,2934,3
1741,2934,3
1514,2930,3
2397,2937,2
2439,2939,2
2181,2928,2
2397,2851,2
2676,3014,1
959,2858,5
2769,2941,1
1138,2918,4
2065,2916,2
2426,2952,2
2781,2915,1
2813,3022,1
1576,2921,3
2769,3013,1
2778,2986,1
1056,3125,5
2397,3017,2
1124,2896,4
1581,3117,3
2397,3030,2
1514,3144,3
896,2882,5
2818,2877,1
2800,2884,1
2397,2992,2
2686,2867,1
2687,2838,1
2423,3037,2
2317,3190,3
2397,3224,3
2938,3192,1
1032,3157,6
2769,3324,2
2801,3328,2
2507,3281,2
2397,3284,3
2397,3283,3
1487,3245,5
2317,3275,3
1697,3198,4
2925,3193,1
1697,3278,4
3079,3276,1
2397,3213,3
2919,3172,1
2769,3166,2
2397,3208,3
2345,3211,3
3128,3341,1
2869,3195,1
2397,3210,3
2455,3259,2
2925,3191,1
1514,3163,4
2801,3204,2
2981,3231,1
2165,3202,3
2710,3262,2
2729,3319,2
2729,3248,2
1124,3203,5
1124,3289,5
2895,3280,1
1522,3223,4
2869,3253,1
2769,3326,2
2869,3194,1
2925,3251,1
2938,3282,1
1514,3179,4
3079,3269,1
2976,3230,1
2397,3274,3
2397,3184,3
2781,3285,2
2869,3267,1
3079,3243,1
2687,3240,2
1807,3307,4
2397,3265,3
2455,3304,2
2563,3217,2
2397,3338,3
1151,3301,5
2177,3256,3
2267,3286,3
3126,3162,1
2673,3170,2
2397,3255,3
2801,3212,2
1750,3271,4
3114,3260,1
2835,3229,1
294,3160,8
393,3167,8
2397,3174,3
2455,3241,2
2895,3219,1
3008,3183,1
2981,3266,1
1518,3306,4
1124,3237,5
1185,3237,5
2925,3173,1
2168,3222,3
1514,3232,4
3112,3303,1
2397,3156,3
1750,3247,4
